Time=468.308s,NGrains=947,Vref=8e+06,Mean=8447.73,Median=7828,StdDev=3499.87,Min=-1,Max=1e+36
Rank;Volume/Cells;IncubationTime/s;Ideal(RANDOMis0);ln(Vi/Vav);CumSumi/Vref*100%
0;1094;0;2;-2.04406;0.013675
0;1478;0;2;-1.74321;0.03215
0;2020;0;2;-1.4308;0.0574
0;2078;0;2;-1.40249;0.083375
0;2118;0;2;-1.38343;0.10985
0;2192;0;2;-1.34908;0.13725
0;2395;0;2;-1.26051;0.167187
0;2447;0;2;-1.23903;0.197775
0;2474;0;2;-1.22806;0.2287
0;2514;0;2;-1.21202;0.260125
0;2515;0;2;-1.21162;0.291563
0;2540;0;2;-1.20173;0.323313
0;2565;0;2;-1.19194;0.355375
0;2591;0;2;-1.18185;0.387763
0;2613;0;2;-1.1734;0.420425
0;2631;0;2;-1.16653;0.453313
0;2666;0;2;-1.15332;0.486638
0;2671;0;2;-1.15144;0.520025
0;2713;0;2;-1.13584;0.553937
0;2799;0;2;-1.10464;0.588925
0;2902;0;2;-1.0685;0.6252
0;2933;0;2;-1.05787;0.661863
0;2975;0;2;-1.04365;0.69905
0;3008;0;2;-1.03262;0.73665
0;3057;0;2;-1.01646;0.774863
0;3066;0;2;-1.01352;0.813188
0;3067;0;2;-1.0132;0.851525
0;3077;0;2;-1.00994;0.889987
0;3108;0;2;-0.999918;0.928837
0;3229;0;2;-0.961725;0.9692
0;3237;0;2;-0.959251;1.00966
0;3243;0;2;-0.957399;1.0502
0;3253;0;2;-0.95432;1.09086
0;3276;0;2;-0.947275;1.13181
0;3383;0;2;-0.915135;1.1741
0;3415;0;2;-0.90572;1.21679
0;3417;0;2;-0.905135;1.2595
0;3427;0;2;-0.902212;1.30234
0;3472;0;2;-0.889167;1.34574
0;3495;0;2;-0.882564;1.38943
0;3524;0;2;-0.874301;1.43348
0;3570;0;2;-0.861332;1.4781
0;3571;0;2;-0.861052;1.52274
0;3601;0;2;-0.852686;1.56775
0;3693;0;2;-0.827459;1.61391
0;3722;0;2;-0.819637;1.66044
0;3758;0;2;-0.810011;1.70741
0;3770;0;2;-0.806823;1.75454
0;3787;0;2;-0.802324;1.80187
0;3810;0;2;-0.796269;1.8495
0;3830;0;2;-0.791033;1.89738
0;3840;0;2;-0.788425;1.94537
0;3849;0;2;-0.786084;1.99349
0;3864;0;2;-0.782195;2.04179
0;3896;0;2;-0.773947;2.09049
0;3903;0;2;-0.772152;2.13928
0;3915;0;2;-0.769082;2.18821
0;3924;0;2;-0.766786;2.23726
0;3933;0;2;-0.764495;2.28642
0;3938;0;2;-0.763225;2.33565
0;3942;0;2;-0.76221;2.38492
0;3955;0;2;-0.758917;2.43436
0;4011;0;2;-0.744857;2.4845
0;4019;0;2;-0.742865;2.53474
0;4038;0;2;-0.738148;2.58521
0;4052;0;2;-0.734687;2.63586
0;4105;0;2;-0.721692;2.68717
0;4113;0;2;-0.719745;2.73859
0;4116;0;2;-0.719016;2.79004
0;4135;0;2;-0.71441;2.84173
0;4149;0;2;-0.71103;2.89359
0;4150;0;2;-0.710789;2.94546
0;4157;0;2;-0.709104;2.99743
0;4177;0;2;-0.704304;3.04964
0;4179;0;2;-0.703826;3.10188
0;4209;0;2;-0.696673;3.15449
0;4211;0;2;-0.696198;3.20713
0;4221;0;2;-0.693826;3.25989
0;4232;0;2;-0.691223;3.31279
0;4237;0;2;-0.690042;3.36575
0;4253;0;2;-0.686273;3.41891
0;4259;0;2;-0.684863;3.47215
0;4286;0;2;-0.678544;3.52572
0;4287;0;2;-0.678311;3.57931
0;4295;0;2;-0.676446;3.633
0;4331;0;2;-0.668099;3.68714
0;4341;0;2;-0.665793;3.7414
0;4347;0;2;-0.664412;3.79574
0;4357;0;2;-0.662114;3.8502
0;4359;0;2;-0.661655;3.90469
0;4401;0;2;-0.652066;3.9597
0;4424;0;2;-0.646853;4.015
0;4434;0;2;-0.644596;4.07043
0;4439;0;2;-0.643469;4.12591
0;4444;0;2;-0.642343;4.18146
0;4463;0;2;-0.638077;4.23725
0;4487;0;2;-0.632713;4.29334
0;4496;0;2;-0.63071;4.34954
0;4509;0;2;-0.627822;4.4059
0;4510;0;2;-0.627601;4.46227
0;4511;0;2;-0.627379;4.51866
0;4529;0;2;-0.623397;4.57528
0;4537;0;2;-0.621632;4.63199
0;4541;0;2;-0.62075;4.68875
0;4544;0;2;-0.62009;4.74555
0;4553;0;2;-0.618111;4.80246
0;4573;0;2;-0.613728;4.85963
0;4602;0;2;-0.607407;4.91715
0;4632;0;2;-0.600909;4.97505
0;4651;0;2;-0.596815;5.03319
0;4677;0;2;-0.591241;5.09165
0;4719;0;2;-0.582301;5.15064
0;4735;0;2;-0.578916;5.20982
0;4754;0;2;-0.574911;5.26925
0;4759;0;2;-0.57386;5.32874
0;4788;0;2;-0.567785;5.38859
0;4801;0;2;-0.565073;5.4486
0;4812;0;2;-0.562785;5.50875
0;4814;0;2;-0.562369;5.56893
0;4820;0;2;-0.561124;5.62918
0;4828;0;2;-0.559465;5.68952
0;4837;0;2;-0.557603;5.74999
0;4841;0;2;-0.556776;5.8105
0;4851;0;2;-0.554713;5.87114
0;4857;0;2;-0.553477;5.93185
0;4864;0;2;-0.552037;5.99265
0;4868;0;2;-0.551215;6.0535
0;4873;0;2;-0.550188;6.11441
0;4881;0;2;-0.548548;6.17542
0;4883;0;2;-0.548138;6.23646
0;4901;0;2;-0.544458;6.29772
0;4917;0;2;-0.541199;6.35919
0;4951;0;2;-0.534308;6.42108
0;4955;0;2;-0.533501;6.48301
0;4965;0;2;-0.531484;6.54508
0;4970;0;2;-0.530478;6.6072
0;4983;0;2;-0.527866;6.66949
0;4984;0;2;-0.527665;6.73179
0;4987;0;2;-0.527063;6.79412
0;4992;0;2;-0.526061;6.85652
0;5007;0;2;-0.523061;6.91911
0;5011;0;2;-0.522262;6.98175
0;5024;0;2;-0.519671;7.04455
0;5027;0;2;-0.519074;7.10739
0;5070;0;2;-0.510557;7.17076
0;5087;0;2;-0.507209;7.23435
0;5099;0;2;-0.504853;7.29809
0;5108;0;2;-0.50309;7.36194
0;5122;0;2;-0.500353;7.42596
0;5122;0;2;-0.500353;7.48999
0;5125;0;2;-0.499767;7.55405
0;5137;0;2;-0.497428;7.61826
0;5148;0;2;-0.495289;7.68261
0;5148;0;2;-0.495289;7.74696
0;5154;0;2;-0.494125;7.81139
0;5155;0;2;-0.493931;7.87582
0;5159;0;2;-0.493155;7.94031
0;5177;0;2;-0.489672;8.00502
0;5193;0;2;-0.486586;8.06994
0;5209;0;2;-0.48351;8.13505
0;5220;0;2;-0.4814;8.2003
0;5243;0;2;-0.477004;8.26584
0;5245;0;2;-0.476622;8.3314
0;5246;0;2;-0.476432;8.39697
0;5247;0;2;-0.476241;8.46256
0;5261;0;2;-0.473577;8.52833
0;5266;0;2;-0.472627;8.59415
0;5270;0;2;-0.471867;8.66003
0;5286;0;2;-0.468836;8.7261
0;5289;0;2;-0.468269;8.79221
0;5300;0;2;-0.466191;8.85846
0;5303;0;2;-0.465625;8.92475
0;5306;0;2;-0.465059;8.99108
0;5310;0;2;-0.464306;9.05745
0;5313;0;2;-0.463741;9.12386
0;5320;0;2;-0.462424;9.19036
0;5326;0;2;-0.461297;9.25694
0;5331;0;2;-0.460359;9.32357
0;5336;0;2;-0.459421;9.39027
0;5340;0;2;-0.458672;9.45702
0;5389;0;2;-0.449538;9.52439
0;5409;0;2;-0.445833;9.592
0;5409;0;2;-0.445833;9.65961
0;5422;0;2;-0.443433;9.72739
0;5429;0;2;-0.442143;9.79525
0;5456;0;2;-0.437182;9.86345
0;5458;0;2;-0.436815;9.93168
0;5481;0;2;-0.43261;10.0002
0;5492;0;2;-0.430605;10.0688
0;5494;0;2;-0.430241;10.1375
0;5495;0;2;-0.430059;10.2062
0;5496;0;2;-0.429877;10.2749
0;5506;0;2;-0.428059;10.3437
0;5506;0;2;-0.428059;10.4125
0;5521;0;2;-0.425339;10.4816
0;5535;0;2;-0.422806;10.5508
0;5539;0;2;-0.422084;10.62
0;5542;0;2;-0.421542;10.6893
0;5565;0;2;-0.417401;10.7588
0;5579;0;2;-0.414888;10.8286
0;5586;0;2;-0.413634;10.8984
0;5586;0;2;-0.413634;10.9682
0;5600;0;2;-0.411131;11.0382
0;5614;0;2;-0.408634;11.1084
0;5617;0;2;-0.4081;11.1786
0;5620;0;2;-0.407566;11.2489
0;5628;0;2;-0.406144;11.3192
0;5639;0;2;-0.404191;11.3897
0;5641;0;2;-0.403836;11.4602
0;5642;0;2;-0.403659;11.5307
0;5643;0;2;-0.403482;11.6013
0;5677;0;2;-0.397475;11.6722
0;5695;0;2;-0.394309;11.7434
0;5696;0;2;-0.394134;11.8146
0;5704;0;2;-0.39273;11.8859
0;5707;0;2;-0.392204;11.9573
0;5709;0;2;-0.391854;12.0286
0;5721;0;2;-0.389754;12.1001
0;5723;0;2;-0.389405;12.1717
0;5725;0;2;-0.389055;12.2432
0;5732;0;2;-0.387833;12.3149
0;5751;0;2;-0.384524;12.3868
0;5752;0;2;-0.38435;12.4587
0;5752;0;2;-0.38435;12.5306
0;5768;0;2;-0.381572;12.6027
0;5776;0;2;-0.380186;12.6749
0;5779;0;2;-0.379667;12.7471
0;5789;0;2;-0.377938;12.8195
0;5793;0;2;-0.377247;12.8919
0;5794;0;2;-0.377075;12.9643
0;5800;0;2;-0.37604;13.0368
0;5805;0;2;-0.375178;13.1094
0;5806;0;2;-0.375006;13.1819
0;5810;0;2;-0.374317;13.2546
0;5842;0;2;-0.368825;13.3276
0;5842;0;2;-0.368825;13.4006
0;5866;0;2;-0.364725;13.4739
0;5867;0;2;-0.364554;13.5473
0;5868;0;2;-0.364384;13.6206
0;5874;0;2;-0.363362;13.694
0;5890;0;2;-0.360642;13.7677
0;5904;0;2;-0.358268;13.8415
0;5911;0;2;-0.357083;13.9154
0;5928;0;2;-0.354211;13.9895
0;5944;0;2;-0.351515;14.0638
0;5951;0;2;-0.350338;14.1381
0;5963;0;2;-0.348324;14.2127
0;5970;0;2;-0.347151;14.2873
0;5980;0;2;-0.345477;14.3621
0;5988;0;2;-0.34414;14.4369
0;5998;0;2;-0.342472;14.5119
0;6008;0;2;-0.340806;14.587
0;6025;0;2;-0.33798;14.6623
0;6028;0;2;-0.337482;14.7376
0;6030;0;2;-0.337151;14.813
0;6069;0;2;-0.330704;14.8889
0;6069;0;2;-0.330704;14.9647
0;6081;0;2;-0.328729;15.0408
0;6087;0;2;-0.327742;15.1169
0;6093;0;2;-0.326757;15.193
0;6113;0;2;-0.32348;15.2694
0;6121;0;2;-0.322172;15.3459
0;6122;0;2;-0.322009;15.4225
0;6123;0;2;-0.321846;15.499
0;6128;0;2;-0.321029;15.5756
0;6144;0;2;-0.318422;15.6524
0;6149;0;2;-0.317608;15.7293
0;6151;0;2;-0.317283;15.8061
0;6165;0;2;-0.31501;15.8832
0;6189;0;2;-0.311124;15.9606
0;6195;0;2;-0.310155;16.038
0;6200;0;2;-0.309348;16.1155
0;6206;0;2;-0.308381;16.1931
0;6206;0;2;-0.308381;16.2707
0;6211;0;2;-0.307576;16.3483
0;6217;0;2;-0.30661;16.426
0;6223;0;2;-0.305646;16.5038
0;6236;0;2;-0.303559;16.5817
0;6239;0;2;-0.303078;16.6597
0;6243;0;2;-0.302437;16.7378
0;6245;0;2;-0.302117;16.8158
0;6250;0;2;-0.301316;16.894
0;6287;0;2;-0.295414;16.9726
0;6300;0;2;-0.293348;17.0513
0;6309;0;2;-0.291921;17.1302
0;6310;0;2;-0.291762;17.209
0;6311;0;2;-0.291604;17.2879
0;6325;0;2;-0.289388;17.367
0;6337;0;2;-0.287492;17.4462
0;6337;0;2;-0.287492;17.5254
0;6342;0;2;-0.286704;17.6047
0;6343;0;2;-0.286546;17.684
0;6353;0;2;-0.284971;17.7634
0;6358;0;2;-0.284184;17.8429
0;6367;0;2;-0.282769;17.9225
0;6374;0;2;-0.281671;18.0021
0;6407;0;2;-0.276507;18.0822
0;6421;0;2;-0.274324;18.1625
0;6424;0;2;-0.273857;18.2428
0;6427;0;2;-0.27339;18.3231
0;6431;0;2;-0.272768;18.4035
0;6486;0;2;-0.264252;18.4846
0;6487;0;2;-0.264098;18.5657
0;6490;0;2;-0.263635;18.6468
0;6495;0;2;-0.262865;18.728
0;6522;0;2;-0.258717;18.8095
0;6530;0;2;-0.257491;18.8911
0;6538;0;2;-0.256266;18.9729
0;6541;0;2;-0.255808;19.0546
0;6546;0;2;-0.255044;19.1364
0;6548;0;2;-0.254738;19.2183
0;6550;0;2;-0.254433;19.3002
0;6555;0;2;-0.25367;19.3821
0;6559;0;2;-0.25306;19.4641
0;6563;0;2;-0.25245;19.5461
0;6587;0;2;-0.2488;19.6285
0;6609;0;2;-0.245465;19.7111
0;6614;0;2;-0.244709;19.7937
0;6623;0;2;-0.243349;19.8765
0;6643;0;2;-0.240334;19.9596
0;6644;0;2;-0.240184;20.0426
0;6644;0;2;-0.240184;20.1257
0;6651;0;2;-0.239131;20.2088
0;6662;0;2;-0.237478;20.2921
0;6673;0;2;-0.235828;20.3755
0;6674;0;2;-0.235678;20.4589
0;6685;0;2;-0.234032;20.5425
0;6687;0;2;-0.233732;20.6261
0;6707;0;2;-0.230746;20.7099
0;6722;0;2;-0.228512;20.7939
0;6722;0;2;-0.228512;20.878
0;6729;0;2;-0.227471;20.9621
0;6735;0;2;-0.22658;21.0463
0;6741;0;2;-0.225689;21.1305
0;6747;0;2;-0.2248;21.2149
0;6749;0;2;-0.224503;21.2992
0;6753;0;2;-0.223911;21.3836
0;6756;0;2;-0.223467;21.4681
0;6757;0;2;-0.223319;21.5526
0;6758;0;2;-0.223171;21.637
0;6760;0;2;-0.222875;21.7215
0;6771;0;2;-0.221249;21.8062
0;6776;0;2;-0.220511;21.8909
0;6780;0;2;-0.219921;21.9756
0;6792;0;2;-0.218152;22.0605
0;6800;0;2;-0.216975;22.1455
0;6815;0;2;-0.214772;22.2307
0;6816;0;2;-0.214625;22.3159
0;6816;0;2;-0.214625;22.4011
0;6818;0;2;-0.214332;22.4863
0;6818;0;2;-0.214332;22.5716
0;6821;0;2;-0.213892;22.6568
0;6835;0;2;-0.211841;22.7422
0;6843;0;2;-0.210671;22.8278
0;6860;0;2;-0.20819;22.9135
0;6898;0;2;-0.202666;22.9998
0;6914;0;2;-0.200349;23.0862
0;6924;0;2;-0.198904;23.1727
0;6929;0;2;-0.198182;23.2594
0;6930;0;2;-0.198038;23.346
0;6939;0;2;-0.19674;23.4327
0;6944;0;2;-0.19602;23.5195
0;6946;0;2;-0.195732;23.6063
0;6947;0;2;-0.195588;23.6932
0;6954;0;2;-0.194581;23.7801
0;6965;0;2;-0.193;23.8672
0;6966;0;2;-0.192857;23.9542
0;7018;0;2;-0.185419;24.042
0;7029;0;2;-0.183853;24.1298
0;7037;0;2;-0.182716;24.2178
0;7038;0;2;-0.182574;24.3058
0;7039;0;2;-0.182432;24.3938
0;7071;0;2;-0.177896;24.4821
0;7079;0;2;-0.176765;24.5706
0;7101;0;2;-0.173662;24.6594
0;7102;0;2;-0.173521;24.7482
0;7103;0;2;-0.17338;24.8369
0;7105;0;2;-0.173099;24.9258
0;7109;0;2;-0.172536;25.0146
0;7111;0;2;-0.172255;25.1035
0;7113;0;2;-0.171974;25.1924
0;7122;0;2;-0.170709;25.2814
0;7128;0;2;-0.169867;25.3705
0;7146;0;2;-0.167345;25.4599
0;7155;0;2;-0.166086;25.5493
0;7183;0;2;-0.162181;25.6391
0;7187;0;2;-0.161624;25.7289
0;7192;0;2;-0.160928;25.8188
0;7211;0;2;-0.15829;25.909
0;7224;0;2;-0.156489;25.9993
0;7234;0;2;-0.155106;26.0897
0;7235;0;2;-0.154967;26.1801
0;7243;0;2;-0.153862;26.2707
0;7243;0;2;-0.153862;26.3612
0;7243;0;2;-0.153862;26.4518
0;7249;0;2;-0.153034;26.5424
0;7252;0;2;-0.15262;26.633
0;7256;0;2;-0.152069;26.7237
0;7261;0;2;-0.15138;26.8145
0;7293;0;2;-0.146983;26.9056
0;7295;0;2;-0.146709;26.9968
0;7302;0;2;-0.145749;27.0881
0;7306;0;2;-0.145202;27.1794
0;7351;0;2;-0.139061;27.2713
0;7354;0;2;-0.138653;27.3632
0;7359;0;2;-0.137974;27.4552
0;7373;0;2;-0.136073;27.5474
0;7383;0;2;-0.134718;27.6397
0;7396;0;2;-0.132958;27.7321
0;7397;0;2;-0.132823;27.8246
0;7400;0;2;-0.132418;27.9171
0;7401;0;2;-0.132283;28.0096
0;7402;0;2;-0.132147;28.1021
0;7402;0;2;-0.132147;28.1946
0;7407;0;2;-0.131472;28.2872
0;7416;0;2;-0.130258;28.3799
0;7420;0;2;-0.129719;28.4727
0;7439;0;2;-0.127161;28.5657
0;7451;0;2;-0.125549;28.6588
0;7470;0;2;-0.123003;28.7522
0;7475;0;2;-0.122334;28.8456
0;7477;0;2;-0.122066;28.9391
0;7487;0;2;-0.12073;29.0327
0;7490;0;2;-0.120329;29.1263
0;7494;0;2;-0.119795;29.22
0;7494;0;2;-0.119795;29.3137
0;7502;0;2;-0.118728;29.4074
0;7529;0;2;-0.115135;29.5015
0;7529;0;2;-0.115135;29.5957
0;7533;0;2;-0.114604;29.6898
0;7541;0;2;-0.113543;29.7841
0;7552;0;2;-0.112085;29.8785
0;7553;0;2;-0.111953;29.9729
0;7554;0;2;-0.111821;30.0673
0;7557;0;2;-0.111423;30.1618
0;7560;0;2;-0.111027;30.2563
0;7560;0;2;-0.111027;30.3508
0;7560;0;2;-0.111027;30.4453
0;7563;0;2;-0.11063;30.5398
0;7567;0;2;-0.110101;30.6344
0;7575;0;2;-0.109044;30.7291
0;7576;0;2;-0.108912;30.8238
0;7578;0;2;-0.108648;30.9185
0;7584;0;2;-0.107857;31.0133
0;7595;0;2;-0.106408;31.1082
0;7605;0;2;-0.105092;31.2033
0;7606;0;2;-0.10496;31.2984
0;7606;0;2;-0.10496;31.3935
0;7613;0;2;-0.10404;31.4886
0;7633;0;2;-0.101417;31.584
0;7654;0;2;-0.0986693;31.6797
0;7667;0;2;-0.0969723;31.7756
0;7668;0;2;-0.0968419;31.8714
0;7671;0;2;-0.0964507;31.9673
0;7674;0;2;-0.0960597;32.0632
0;7683;0;2;-0.0948876;32.1593
0;7698;0;2;-0.0929372;32.2555
0;7707;0;2;-0.0917687;32.3518
0;7710;0;2;-0.0913795;32.4482
0;7722;0;2;-0.0898243;32.5447
0;7725;0;2;-0.0894359;32.6413
0;7730;0;2;-0.0887889;32.7379
0;7739;0;2;-0.0876252;32.8346
0;7751;0;2;-0.0860759;32.9315
0;7757;0;2;-0.0853021;33.0285
0;7758;0;2;-0.0851732;33.1255
0;7771;0;2;-0.0834989;33.2226
0;7790;0;2;-0.0810569;33.32
0;7794;0;2;-0.0805435;33.4174
0;7807;0;2;-0.078877;33.515
