Step;RediscrTime/s;SumRediscrVolume--8e+06--;X;lnt;ln(-ln(1-X))
0;0.468776;2017.55;0.000252193;-0.757629;-8.28519
1;0.937553;3088.09;0.000386011;-0.0644821;-7.85945
2;1.40633;4158.64;0.000519829;0.340983;-7.56175
3;1.87511;5229.18;0.000653648;0.628665;-7.33262
4;2.34388;6299.73;0.000787466;0.851809;-7.1463
5;2.81266;7370.27;0.000921284;1.03413;-6.98928
6;3.28144;8440.82;0.0010551;1.18828;-6.85359
7;3.75021;9511.36;0.00118892;1.32181;-6.73412
8;4.21899;10581.9;0.00132274;1.4396;-6.62739
9;4.68776;11652.5;0.00145656;1.54496;-6.53095
10;5.15654;12723;0.00159037;1.64027;-6.44299
11;5.62532;13793.5;0.00172419;1.72728;-6.36213
12;6.09409;14864.1;0.00185801;1.80732;-6.28732
13;6.56287;15934.6;0.00199183;1.88143;-6.21771
14;7.03165;17005.2;0.00212565;1.95042;-6.15262
15;7.50042;18075.7;0.00225947;2.01496;-6.0915
16;7.9692;19146.3;0.00239328;2.07558;-6.03389
17;8.43798;20216.8;0.0025271;2.13274;-5.97942
18;8.90675;21287.4;0.00266092;2.18681;-5.92775
19;9.37553;22357.9;0.00279474;2.2381;-5.87862
20;9.84431;23428.4;0.00292856;2.28689;-5.83178
21;10.3131;24499;0.00306237;2.33341;-5.78703
22;10.7819;25569.5;0.00319619;2.37786;-5.74419
23;11.2506;26640.1;0.00333001;2.42042;-5.70311
24;11.7194;27710.6;0.00346383;2.46125;-5.66365
25;12.1882;28781.2;0.00359765;2.50047;-5.62567
26;12.657;29851.7;0.00373146;2.53821;-5.58909
27;13.1257;30922.3;0.00386528;2.57458;-5.55378
28;13.5945;31992.8;0.0039991;2.60967;-5.51968
29;14.0633;33063.4;0.00413292;2.64357;-5.4867
30;14.5321;34133.9;0.00426674;2.67636;-5.45477
31;15.0008;35204.4;0.00440056;2.70811;-5.42382
32;15.4696;36275;0.00453437;2.73888;-5.3938
33;15.9384;37345.5;0.00466819;2.76873;-5.36464
34;16.4072;38416.1;0.00480201;2.79772;-5.33631
35;16.876;39486.6;0.00493583;2.82589;-5.30876
36;17.3447;40557.2;0.00506965;2.85329;-5.28194
37;17.8135;41627.7;0.00520346;2.87996;-5.25582
38;18.2823;42698.3;0.00533728;2.90593;-5.23036
39;18.7511;43768.8;0.0054711;2.93125;-5.20553
40;19.2198;44839.3;0.00560492;2.95594;-5.1813
41;19.6886;45909.9;0.00573874;2.98004;-5.15764
42;20.1574;46980.4;0.00587255;3.00357;-5.13452
43;20.6262;48051;0.00600637;3.02656;-5.11192
44;21.0949;49121.5;0.00614019;3.04903;-5.08982
45;21.5637;50192.1;0.00627401;3.07101;-5.06819
46;22.0325;51262.6;0.00640783;3.09252;-5.04702
47;22.5013;52333.2;0.00654165;3.11357;-5.02629
48;22.97;53403.7;0.00667546;3.13419;-5.00597
49;23.4388;54474.3;0.00680928;3.15439;-4.98605
50;23.9076;55544.8;0.0069431;3.1742;-4.96653
51;24.3764;56615.3;0.00707692;3.19361;-4.94737
52;24.8452;57685.9;0.00721074;3.21266;-4.92857
53;25.3139;58756.4;0.00734455;3.23135;-4.91011
54;25.7827;59827;0.00747837;3.2497;-4.89199
55;26.2515;60897.5;0.00761219;3.26772;-4.87419
56;26.7203;61968.1;0.00774601;3.28542;-4.85669
57;27.189;63038.6;0.00787983;3.30281;-4.8395
58;27.6578;64109.2;0.00801364;3.31991;-4.82259
59;28.1266;65179.7;0.00814746;3.33672;-4.80596
60;28.5954;66250.2;0.00828128;3.35324;-4.7896
61;29.0641;67320.8;0.0084151;3.36951;-4.77351
62;29.5329;68391.3;0.00854892;3.38551;-4.75766
63;30.0017;69461.9;0.00868274;3.40125;-4.74206
64;30.4705;70532.4;0.00881655;3.41676;-4.7267
65;30.9392;71603;0.00895037;3.43203;-4.71157
66;31.408;72673.5;0.00908419;3.44706;-4.69666
67;31.8768;73744.1;0.00921801;3.46188;-4.68197
68;32.3456;74814.6;0.00935183;3.47648;-4.66749
69;32.8144;75885.2;0.00948564;3.49087;-4.65321
70;33.2831;76955.7;0.00961946;3.50505;-4.63914
71;33.7519;78026.2;0.00975328;3.51904;-4.62525
72;34.2207;79096.8;0.0098871;3.53283;-4.61156
73;34.6895;80167.3;0.0100209;3.54644;-4.59805
74;35.1582;81237.9;0.0101547;3.55986;-4.58472
75;35.627;82308.4;0.0102886;3.5731;-4.57156
76;36.0958;83379;0.0104224;3.58618;-4.55857
77;36.5646;84449.5;0.0105562;3.59908;-4.54574
78;37.0333;85520.1;0.01069;3.61182;-4.53308
79;37.5021;86590.6;0.0108238;3.6244;-4.52057
80;37.9709;87661.2;0.0109576;3.63682;-4.50821
81;38.4397;90647.6;0.011331;3.64909;-4.47452
82;38.9084;93818.2;0.0117273;3.66121;-4.43995
83;39.3772;96988.8;0.0121236;3.67319;-4.40651
84;39.846;100159;0.0125199;3.68502;-4.37414
85;40.3148;103330;0.0129162;3.69672;-4.34278
86;40.7835;106501;0.0133126;3.70828;-4.31235
87;41.2523;109671;0.0137089;3.71971;-4.28282
88;41.7211;112842;0.0141052;3.73101;-4.25412
89;42.1899;116012;0.0145015;3.74218;-4.22621
90;42.6587;119183;0.0148979;3.75323;-4.19904
91;43.1274;122353;0.0152942;3.76416;-4.17259
92;43.5962;125524;0.0156905;3.77497;-4.1468
93;44.065;128695;0.0160868;3.78567;-4.12166
94;44.5338;131865;0.0164831;3.79625;-4.09712
95;45.0025;135036;0.0168795;3.80672;-4.07316
96;45.4713;138206;0.0172758;3.81708;-4.04975
97;45.9401;141377;0.0176721;3.82734;-4.02687
98;46.4089;144548;0.0180684;3.83749;-4.00449
99;46.8776;147718;0.0184648;3.84754;-3.98259
100;47.3464;150889;0.0188611;3.85749;-3.96115
101;47.8152;154059;0.0192574;3.86734;-3.94015
102;48.284;157230;0.0196537;3.8771;-3.91958
103;48.7527;160400;0.0200501;3.88676;-3.89941
104;49.2215;163571;0.0204464;3.89633;-3.87964
105;49.6903;166742;0.0208427;3.90581;-3.86024
106;50.1591;169912;0.021239;3.9152;-3.8412
107;50.6279;173083;0.0216353;3.9245;-3.82251
108;51.0966;176253;0.0220317;3.93372;-3.80416
109;51.5654;179424;0.022428;3.94285;-3.78613
110;52.0342;182594;0.0228243;3.9519;-3.76841
111;52.503;185765;0.0232206;3.96087;-3.75099
112;52.9717;188936;0.023617;3.96976;-3.73386
113;53.4405;193322;0.0241653;3.97857;-3.71063
114;53.9093;199041;0.0248801;3.9873;-3.68112
115;54.3781;204759;0.0255949;3.99596;-3.65243
116;54.8468;210478;0.0263097;4.00454;-3.62452
117;55.3156;216196;0.0270245;4.01306;-3.59734
118;55.7844;221915;0.0277393;4.02149;-3.57087
119;56.2532;227633;0.0284542;4.02986;-3.54506
120;56.7219;233352;0.029169;4.03816;-3.51988
121;57.1907;239070;0.0298838;4.04639;-3.49531
122;57.6595;244789;0.0305986;4.05456;-3.4713
123;58.1283;249837;0.0312296;4.06265;-3.45057
124;58.5971;254657;0.0318322;4.07068;-3.43115
125;59.0658;259478;0.0324347;4.07865;-3.41208
126;59.5346;264298;0.0330373;4.08656;-3.39337
127;60.0034;269119;0.0336399;4.0944;-3.37498
128;60.4722;273940;0.0342424;4.10218;-3.35692
129;60.9409;278760;0.034845;4.10991;-3.33916
130;61.4097;283581;0.0354476;4.11757;-3.32171
131;61.8785;288401;0.0360501;4.12517;-3.30454
132;62.3473;293222;0.0366527;4.13272;-3.28766
133;62.816;298042;0.0372553;4.14021;-3.27104
134;63.2848;302863;0.0378579;4.14765;-3.25468
135;63.7536;307683;0.0384604;4.15503;-3.23858
136;64.2224;312504;0.039063;4.16235;-3.22272
137;64.6911;317325;0.0396656;4.16962;-3.2071
138;65.1599;322145;0.0402681;4.17684;-3.19171
139;65.6287;326966;0.0408707;4.18401;-3.17655
140;66.0975;331786;0.0414733;4.19113;-3.1616
141;66.5663;336607;0.0420758;4.1982;-3.14687
142;67.035;342609;0.0428261;4.20522;-3.1288
143;67.5038;351565;0.0439457;4.21218;-3.10242
144;67.9726;360522;0.0450652;4.2191;-3.07668
145;68.4414;369478;0.0461848;4.22598;-3.05156
146;68.9101;378434;0.0473043;4.2328;-3.02702
147;69.3789;387391;0.0484238;4.23958;-3.00305
148;69.8477;396347;0.0495434;4.24632;-2.97961
149;70.3165;405303;0.0506629;4.25301;-2.95668
150;70.7852;414260;0.0517825;4.25965;-2.93424
151;71.254;423216;0.052902;4.26625;-2.91226
152;71.7228;432173;0.0540216;4.27281;-2.89073
153;72.1916;441129;0.0551411;4.27932;-2.86963
154;72.6603;450085;0.0562607;4.2858;-2.84895
155;73.1291;458835;0.0573543;4.29223;-2.82912
156;73.5979;467127;0.0583909;4.29862;-2.81066
157;74.0667;475420;0.0594275;4.30497;-2.79252
158;74.5355;483712;0.060464;4.31127;-2.77468
159;75.0042;492005;0.0615006;4.31754;-2.75714
160;75.473;500298;0.0625372;4.32378;-2.73988
161;75.9418;508590;0.0635738;4.32997;-2.72289
162;76.4106;516883;0.0646103;4.33612;-2.70617
163;76.8793;525175;0.0656469;4.34224;-2.68971
164;77.3481;533468;0.0666835;4.34832;-2.67349
165;77.8169;542024;0.067753;4.35436;-2.65701
166;78.2857;550770;0.0688463;4.36036;-2.64043
167;78.7544;559516;0.0699395;4.36633;-2.62409
168;79.2232;568263;0.0710328;4.37227;-2.608
169;79.692;577009;0.0721261;4.37817;-2.59214
170;80.1608;585755;0.0732194;4.38403;-2.57652
171;80.6295;594501;0.0743126;4.38987;-2.56111
172;81.0983;603247;0.0754059;4.39566;-2.54593
173;81.5671;611994;0.0764992;4.40143;-2.53095
174;82.0359;620740;0.0775925;4.40716;-2.51617
175;82.5047;633066;0.0791333;4.41285;-2.49568
176;82.9734;646021;0.0807527;4.41852;-2.47456
177;83.4422;658976;0.0823721;4.42415;-2.45384
178;83.911;670574;0.0838218;4.42976;-2.43561
179;84.3798;681294;0.0851617;4.43533;-2.41903
180;84.8485;692013;0.0865016;4.44087;-2.4027
181;85.3173;702732;0.0878415;4.44638;-2.3866
182;85.7861;713452;0.0891815;4.45186;-2.37074
183;86.2549;724171;0.0905214;4.45731;-2.3551
184;86.7236;734890;0.0918613;4.46273;-2.33968
185;87.1924;745610;0.0932012;4.46812;-2.32448
186;87.6612;756329;0.0945411;4.47348;-2.30947
187;88.13;767048;0.0958811;4.47881;-2.29467
188;88.5987;778077;0.0972596;4.48412;-2.27965
189;89.0675;789149;0.0986437;4.48939;-2.26476
190;89.5363;800221;0.100028;4.49464;-2.25008
191;90.0051;811294;0.101412;4.49987;-2.23558
192;90.4739;822366;0.102796;4.50506;-2.22127
193;90.9426;833438;0.10418;4.51023;-2.20713
194;91.4114;844510;0.105564;4.51537;-2.19318
195;91.8802;855582;0.106948;4.52049;-2.17939
196;92.349;866654;0.108332;4.52557;-2.16577
197;92.8177;877014;0.109627;4.53064;-2.15318
198;93.2865;883205;0.110401;4.53568;-2.14572
199;93.7553;889396;0.111174;4.54069;-2.13831
200;94.2241;895587;0.111948;4.54568;-2.13094
201;94.6928;909815;0.113727;4.55064;-2.1142
202;95.1616;924911;0.115614;4.55558;-2.0967
203;95.6304;940006;0.117501;4.56049;-2.07946
204;96.0992;955102;0.119388;4.56538;-2.06248
205;96.5679;970197;0.121275;4.57025;-2.04575
206;97.0367;985293;0.123162;4.57509;-2.02926
207;97.5055;999213;0.124902;4.57991;-2.01426
208;97.9743;1.01148e+06;0.126435;4.5847;-2.0012
209;98.4431;1.02374e+06;0.127968;4.58948;-1.98829
210;98.9118;1.03601e+06;0.129501;4.59423;-1.97552
211;99.3806;1.04828e+06;0.131035;4.59896;-1.96289
212;99.8494;1.06054e+06;0.132568;4.60366;-1.95039
213;100.318;1.07281e+06;0.134101;4.60835;-1.93803
214;100.787;1.08507e+06;0.135634;4.61301;-1.9258
215;101.256;1.09734e+06;0.137168;4.61765;-1.91369
216;101.724;1.10961e+06;0.138701;4.62227;-1.90171
217;102.193;1.12588e+06;0.140736;4.62687;-1.88599
218;102.662;1.14401e+06;0.143001;4.63144;-1.86874
219;103.131;1.16213e+06;0.145266;4.636;-1.85173
220;103.6;1.17656e+06;0.14707;4.64053;-1.83836
221;104.068;1.18631e+06;0.148289;4.64505;-1.82941
222;104.537;1.19607e+06;0.149508;4.64954;-1.82053
223;105.006;1.20582e+06;0.150728;4.65402;-1.81171
224;105.475;1.21557e+06;0.151947;4.65847;-1.80295
225;105.943;1.22533e+06;0.153166;4.66291;-1.79426
226;106.412;1.23508e+06;0.154385;4.66732;-1.78563
227;106.881;1.25821e+06;0.157276;4.67172;-1.76542
228;107.35;1.28197e+06;0.160246;4.67609;-1.74499
229;107.819;1.30573e+06;0.163216;4.68045;-1.72491
230;108.287;1.31885e+06;0.164856;4.68479;-1.71396
231;108.756;1.32765e+06;0.165956;4.68911;-1.70667
232;109.225;1.33645e+06;0.167056;4.69341;-1.69942
233;109.694;1.34525e+06;0.168156;4.69769;-1.69222
234;110.162;1.35405e+06;0.169256;4.70196;-1.68506
235;110.631;1.36285e+06;0.170356;4.7062;-1.67794
236;111.1;1.3762e+06;0.172025;4.71043;-1.66721
237;111.569;1.40533e+06;0.175666;4.71464;-1.64413
238;112.038;1.43446e+06;0.179308;4.71883;-1.62147
239;112.506;1.4636e+06;0.182949;4.72301;-1.59922
240;112.975;1.48001e+06;0.185002;4.72717;-1.58685
241;113.444;1.49618e+06;0.187022;4.73131;-1.57479
242;113.913;1.51234e+06;0.189043;4.73543;-1.56284
243;114.381;1.52851e+06;0.191063;4.73954;-1.55101
244;114.85;1.54467e+06;0.193084;4.74363;-1.53928
245;115.319;1.56084e+06;0.195105;4.7477;-1.52766
246;115.788;1.577e+06;0.197125;4.75176;-1.51615
247;116.257;1.59317e+06;0.199146;4.7558;-1.50473
248;116.725;1.60933e+06;0.201166;4.75982;-1.49342
249;117.194;1.62563e+06;0.203204;4.76383;-1.48211
250;117.663;1.64235e+06;0.205294;4.76782;-1.47062
251;118.132;1.65907e+06;0.207383;4.7718;-1.45923
252;118.6;1.67569e+06;0.209461;4.77576;-1.448
253;119.069;1.67756e+06;0.209695;4.7797;-1.44674
254;119.538;1.67943e+06;0.209929;4.78363;-1.44548
255;120.007;1.68131e+06;0.210163;4.78755;-1.44422
256;120.476;1.70398e+06;0.212998;4.79145;-1.4291
257;120.944;1.73313e+06;0.216641;4.79533;-1.40992
258;121.413;1.76227e+06;0.220283;4.7992;-1.39101
259;121.882;1.7876e+06;0.223449;4.80305;-1.37479
260;122.351;1.8094e+06;0.226175;4.80689;-1.36098
261;122.819;1.8312e+06;0.2289;4.81072;-1.34731
262;123.288;1.8507e+06;0.231338;4.81452;-1.33521
263;123.757;1.86417e+06;0.233021;4.81832;-1.32691
264;124.226;1.87764e+06;0.234705;4.8221;-1.31866
265;124.695;1.89111e+06;0.236389;4.82587;-1.31046
266;125.163;1.90458e+06;0.238072;4.82962;-1.30231
267;125.632;1.91805e+06;0.239756;4.83336;-1.29421
268;126.101;1.93152e+06;0.241439;4.83708;-1.28615
269;126.57;1.95533e+06;0.244416;4.84079;-1.27202
270;127.038;1.98191e+06;0.247739;4.84449;-1.25642
271;127.507;2.00849e+06;0.251061;4.84817;-1.24099
272;127.976;2.02769e+06;0.253461;4.85184;-1.22995
273;128.445;2.04073e+06;0.255092;4.8555;-1.2225
274;128.914;2.05378e+06;0.256722;4.85914;-1.21508
275;129.382;2.06682e+06;0.258353;4.86277;-1.20771
276;129.851;2.07987e+06;0.259984;4.86639;-1.20037
277;130.32;2.09292e+06;0.261614;4.86999;-1.19307
278;130.789;2.10701e+06;0.263376;4.87358;-1.18522
279;131.257;2.13795e+06;0.267244;4.87716;-1.16815
280;131.726;2.16889e+06;0.271111;4.88073;-1.15127
281;132.195;2.19983e+06;0.274979;4.88428;-1.13459
282;132.664;2.21785e+06;0.277232;4.88782;-1.12496
283;133.133;2.23294e+06;0.279118;4.89134;-1.11694
284;133.601;2.24803e+06;0.281004;4.89486;-1.10897
285;134.07;2.26703e+06;0.283379;4.89836;-1.09899
286;134.539;2.28896e+06;0.286119;4.90185;-1.08756
287;135.008;2.31088e+06;0.28886;4.90533;-1.07621
288;135.476;2.33281e+06;0.291601;4.9088;-1.06494
289;135.945;2.35473e+06;0.294341;4.91225;-1.05376
290;136.414;2.37666e+06;0.297082;4.91569;-1.04266
291;136.883;2.39838e+06;0.299797;4.91912;-1.03174
292;137.351;2.41787e+06;0.302234;4.92254;-1.02201
293;137.82;2.43736e+06;0.30467;4.92595;-1.01234
294;138.289;2.45686e+06;0.307107;4.92935;-1.00272
295;138.758;2.4762e+06;0.309525;4.93273;-0.993238
296;139.227;2.49552e+06;0.311939;4.9361;-0.983824
297;139.695;2.51483e+06;0.314354;4.93946;-0.974466
298;140.164;2.53415e+06;0.316768;4.94281;-0.965163
299;140.633;2.55346e+06;0.319183;4.94615;-0.955912
300;141.102;2.57278e+06;0.321597;4.94948;-0.946714
301;141.57;2.59361e+06;0.324201;4.9528;-0.936851
302;142.039;2.61721e+06;0.327151;4.9561;-0.925748
303;142.508;2.64081e+06;0.330102;4.9594;-0.914719
304;142.977;2.66248e+06;0.33281;4.96268;-0.904657
305;143.446;2.66856e+06;0.33357;4.96596;-0.901845
306;143.914;2.67464e+06;0.33433;4.96922;-0.899037
307;144.383;2.68072e+06;0.33509;4.97247;-0.896234
308;144.852;2.70577e+06;0.338222;4.97571;-0.884732
309;145.321;2.73374e+06;0.341718;4.97894;-0.871983
310;145.789;2.76171e+06;0.345214;4.98216;-0.859328
311;146.258;2.78927e+06;0.348658;4.98537;-0.84695
312;146.727;2.81657e+06;0.352071;4.98857;-0.83477
313;147.196;2.84387e+06;0.355484;4.99176;-0.822674
314;147.665;2.86586e+06;0.358233;4.99494;-0.812991
315;148.133;2.87918e+06;0.359898;4.99811;-0.807151
316;148.602;2.8925e+06;0.361563;5.00127;-0.80133
317;149.071;2.90645e+06;0.363307;5.00442;-0.795253
318;149.54;2.92442e+06;0.365553;5.00756;-0.787454
319;150.008;2.94239e+06;0.367799;5.01069;-0.779689
320;150.477;2.96037e+06;0.370046;5.01381;-0.771957
321;150.946;2.99056e+06;0.37382;5.01692;-0.759035
322;151.415;3.02223e+06;0.377778;5.02002;-0.745581
323;151.884;3.05389e+06;0.381736;5.02311;-0.73222
324;152.352;3.0761e+06;0.384513;5.0262;-0.722903
325;152.821;3.09321e+06;0.386652;5.02927;-0.715757
326;153.29;3.11032e+06;0.38879;5.03233;-0.708637
327;153.759;3.13036e+06;0.391295;5.03538;-0.700331
328;154.227;3.15467e+06;0.394334;5.03843;-0.690297
329;154.696;3.17899e+06;0.397374;5.04146;-0.680313
330;155.165;3.20331e+06;0.400414;5.04449;-0.670377
331;155.634;3.22763e+06;0.403454;5.04751;-0.66049
332;156.103;3.25195e+06;0.406493;5.05051;-0.650649
333;156.571;3.27627e+06;0.409533;5.05351;-0.640855
334;157.04;3.2971e+06;0.412138;5.0565;-0.632498
335;157.509;3.31763e+06;0.414704;5.05948;-0.624297
336;157.978;3.33817e+06;0.417271;5.06245;-0.616126
337;158.446;3.35043e+06;0.418803;5.06542;-0.611261
338;158.915;3.35871e+06;0.419839;5.06837;-0.60798
