Step;RediscrTime/s;SumRediscrVolume--8e+06--;X;lnt;ln(-ln(1-X))
339;159.384;3.367e+06;0.420875;5.07132;-0.604704
340;159.853;3.38735e+06;0.423419;5.07425;-0.596675
341;160.322;3.42359e+06;0.427949;5.07718;-0.582452
342;160.79;3.45983e+06;0.432479;5.0801;-0.568319
343;161.259;3.49366e+06;0.436708;5.08301;-0.5552
344;161.728;3.51714e+06;0.439643;5.08592;-0.546141
345;162.197;3.54062e+06;0.442577;5.08881;-0.537116
346;162.665;3.56409e+06;0.445512;5.0917;-0.528125
347;163.134;3.58361e+06;0.447952;5.09457;-0.520675
348;163.603;3.6029e+06;0.450363;5.09744;-0.513334
349;164.072;3.62219e+06;0.452774;5.1003;-0.506016
350;164.541;3.64148e+06;0.455185;5.10316;-0.498718
351;165.009;3.66077e+06;0.457596;5.106;-0.491441
352;165.478;3.68006e+06;0.460007;5.10884;-0.484185
353;165.947;3.70289e+06;0.462862;5.11167;-0.475619
354;166.416;3.72994e+06;0.466242;5.11449;-0.465512
355;166.884;3.75698e+06;0.469623;5.1173;-0.455443
356;167.353;3.78085e+06;0.472606;5.12011;-0.446588
357;167.822;3.79306e+06;0.474132;5.1229;-0.442068
358;168.291;3.80527e+06;0.475658;5.12569;-0.437556
359;168.76;3.81748e+06;0.477185;5.12847;-0.433052
360;169.228;3.83931e+06;0.479914;5.13125;-0.425013
361;169.697;3.86144e+06;0.48268;5.13401;-0.41689
362;170.166;3.88356e+06;0.485446;5.13677;-0.40879
363;170.635;3.91286e+06;0.489107;5.13952;-0.398099
364;171.103;3.94484e+06;0.493104;5.14227;-0.386471
365;171.572;3.97682e+06;0.497102;5.145;-0.374886
366;172.041;4.00178e+06;0.500223;5.14773;-0.36587
367;172.51;4.01927e+06;0.502409;5.15045;-0.359569
368;172.979;4.03676e+06;0.504595;5.15317;-0.353281
369;173.447;4.05341e+06;0.506677;5.15587;-0.347304
370;173.916;4.06743e+06;0.508429;5.15857;-0.342281
371;174.385;4.08145e+06;0.510181;5.16126;-0.337266
372;174.854;4.09546e+06;0.511933;5.16395;-0.332258
373;175.322;4.131e+06;0.516374;5.16663;-0.319593
374;175.791;4.1666e+06;0.520825;5.1693;-0.306948
375;176.26;4.2022e+06;0.525275;5.17196;-0.294345
376;176.729;4.22593e+06;0.528242;5.17462;-0.285965
377;177.197;4.24578e+06;0.530723;5.17726;-0.278972
378;177.666;4.26563e+06;0.533203;5.17991;-0.27199
379;178.135;4.2869e+06;0.535862;5.18254;-0.264521
380;178.604;4.30954e+06;0.538692;5.18517;-0.256584
381;179.073;4.33218e+06;0.541522;5.18779;-0.248662
382;179.541;4.35482e+06;0.544352;5.19041;-0.240754
383;180.01;4.37746e+06;0.547182;5.19301;-0.232859
384;180.479;4.4001e+06;0.550012;5.19561;-0.224977
385;180.948;4.42273e+06;0.552842;5.19821;-0.217108
386;181.416;4.44524e+06;0.555655;5.2008;-0.209297
387;181.885;4.46775e+06;0.558468;5.20338;-0.201498
388;182.354;4.49025e+06;0.561282;5.20595;-0.193709
389;182.823;4.50238e+06;0.562797;5.20852;-0.189518
390;183.292;4.51156e+06;0.563945;5.21108;-0.186347
391;183.76;4.52074e+06;0.565092;5.21363;-0.183177
392;184.229;4.54133e+06;0.567666;5.21618;-0.176072
393;184.698;4.57181e+06;0.571477;5.21872;-0.165571
394;185.167;4.6023e+06;0.575287;5.22126;-0.155086
395;185.635;4.63155e+06;0.578944;5.22378;-0.145038
396;186.104;4.65784e+06;0.58223;5.22631;-0.136022
397;186.573;4.68412e+06;0.585515;5.22882;-0.127017
398;187.042;4.70968e+06;0.58871;5.23133;-0.118269
399;187.511;4.72115e+06;0.590144;5.23384;-0.114346
400;187.979;4.73262e+06;0.591578;5.23633;-0.110425
401;188.448;4.74409e+06;0.593011;5.23882;-0.106505
402;188.917;4.76486e+06;0.595607;5.24131;-0.0994129
403;189.386;4.78787e+06;0.598484;5.24379;-0.0915578
404;189.854;4.81089e+06;0.601361;5.24626;-0.0837082
405;190.323;4.83795e+06;0.604744;5.24872;-0.0744843
406;190.792;4.86818e+06;0.608522;5.25118;-0.064191
407;191.261;4.8984e+06;0.6123;5.25364;-0.0539043
408;191.73;4.92355e+06;0.615444;5.25609;-0.0453459
409;192.198;4.93786e+06;0.617232;5.25853;-0.0404816
410;192.667;4.95216e+06;0.61902;5.26096;-0.0356181
411;193.136;4.9672e+06;0.6209;5.26339;-0.0305042
412;193.605;4.99141e+06;0.623926;5.26582;-0.022277
413;194.073;5.01561e+06;0.626952;5.26824;-0.0140514
414;194.542;5.03982e+06;0.629977;5.27065;-0.00582665
415;195.011;5.06402e+06;0.633003;5.27306;0.00239767
416;195.48;5.08823e+06;0.636028;5.27546;0.0106221
417;195.949;5.11243e+06;0.639054;5.27785;0.0188474
418;196.417;5.133e+06;0.641625;5.28024;0.0258397
419;196.886;5.15103e+06;0.643879;5.28263;0.0319672
420;197.355;5.16905e+06;0.646132;5.285;0.0380959
421;197.824;5.18434e+06;0.648043;5.28738;0.0432957
422;198.292;5.19442e+06;0.649303;5.28974;0.0467231
423;198.761;5.2045e+06;0.650562;5.2921;0.0501512
424;199.23;5.21672e+06;0.65209;5.29446;0.0543108
425;199.699;5.24815e+06;0.656018;5.29681;0.065007
426;200.168;5.27957e+06;0.659946;5.29915;0.0757108
427;200.636;5.31099e+06;0.663874;5.30149;0.0864236
428;201.105;5.33329e+06;0.666661;5.30383;0.0940321
429;201.574;5.35406e+06;0.669258;5.30616;0.101127
430;202.043;5.37484e+06;0.671855;5.30848;0.108227
431;202.511;5.39403e+06;0.674254;5.3108;0.11479
432;202.98;5.41223e+06;0.676529;5.31311;0.121018
433;203.449;5.43042e+06;0.678803;5.31542;0.12725
434;203.918;5.44862e+06;0.681077;5.31772;0.133487
435;204.387;5.46681e+06;0.683352;5.32001;0.13973
436;204.855;5.48501e+06;0.685626;5.3223;0.145979
437;205.324;5.50389e+06;0.687987;5.32459;0.152471
438;205.793;5.52754e+06;0.690942;5.32687;0.160611
439;206.262;5.55119e+06;0.693898;5.32915;0.168762
440;206.73;5.57483e+06;0.696854;5.33142;0.176925
441;207.199;5.58696e+06;0.69837;5.33368;0.181116
442;207.668;5.59756e+06;0.699695;5.33594;0.184782
443;208.137;5.60816e+06;0.70102;5.3382;0.188451
444;208.606;5.62541e+06;0.703176;5.34044;0.194428
445;209.074;5.64641e+06;0.705801;5.34269;0.201714
446;209.543;5.66741e+06;0.708426;5.34493;0.209012
447;210.012;5.69035e+06;0.711294;5.34716;0.217002
448;210.481;5.71627e+06;0.714534;5.34939;0.226045
449;210.949;5.74219e+06;0.717774;5.35162;0.235109
450;211.418;5.76627e+06;0.720783;5.35384;0.243548
451;211.887;5.7801e+06;0.722513;5.35605;0.248406
452;212.356;5.79394e+06;0.724242;5.35826;0.253271
453;212.824;5.80777e+06;0.725972;5.36047;0.258143
454;213.293;5.82161e+06;0.727701;5.36267;0.263022
455;213.762;5.83545e+06;0.729431;5.36486;0.267908
456;214.231;5.84928e+06;0.73116;5.36705;0.272802
457;214.7;5.87173e+06;0.733967;5.36924;0.280758
458;215.168;5.89851e+06;0.737314;5.37142;0.290276
459;215.637;5.92529e+06;0.740662;5.3736;0.299824
460;216.106;5.94615e+06;0.743268;5.37577;0.307281
461;216.575;5.95888e+06;0.74486;5.37794;0.311846
462;217.043;5.97162e+06;0.746453;5.3801;0.316419
463;217.512;5.98436e+06;0.748045;5.38226;0.320999
464;217.981;5.9971e+06;0.749637;5.38441;0.325587
465;218.45;6.00983e+06;0.751229;5.38656;0.330184
466;218.919;6.02257e+06;0.752821;5.3887;0.334788
467;219.387;6.04736e+06;0.75592;5.39084;0.343774
468;219.856;6.07299e+06;0.759123;5.39297;0.353098
469;220.325;6.09861e+06;0.762327;5.3951;0.362459
470;220.794;6.11888e+06;0.76486;5.39723;0.36989
471;221.262;6.13677e+06;0.767096;5.39935;0.376467
472;221.731;6.15465e+06;0.769331;5.40147;0.383064
473;222.2;6.17127e+06;0.771408;5.40358;0.389212
474;222.669;6.18633e+06;0.773291;5.40569;0.3948
475;223.138;6.20139e+06;0.775173;5.40779;0.400403
476;223.606;6.21645e+06;0.777056;5.40989;0.406021
477;224.075;6.23151e+06;0.778938;5.41198;0.411655
478;224.544;6.24657e+06;0.780821;5.41407;0.417306
479;225.013;6.26163e+06;0.782704;5.41616;0.422973
480;225.481;6.28084e+06;0.785105;5.41824;0.430225
481;225.95;6.30021e+06;0.787527;5.42031;0.43757
482;226.419;6.31959e+06;0.789949;5.42239;0.444945
483;226.888;6.33451e+06;0.791814;5.42446;0.450645
484;227.357;6.34768e+06;0.79346;5.42652;0.45569
485;227.825;6.36085e+06;0.795106;5.42858;0.46075
486;228.294;6.37402e+06;0.796752;5.43063;0.465825
487;228.763;6.38718e+06;0.798398;5.43269;0.470915
488;229.232;6.40035e+06;0.800044;5.43473;0.476021
489;229.7;6.41403e+06;0.801754;5.43678;0.481344
490;230.169;6.42944e+06;0.80368;5.43881;0.487358
491;230.638;6.44484e+06;0.805606;5.44085;0.493394
492;231.107;6.46025e+06;0.807531;5.44288;0.499454
493;231.576;6.47566e+06;0.809457;5.44491;0.505538
494;232.044;6.49106e+06;0.811383;5.44693;0.511646
495;232.513;6.50647e+06;0.813308;5.44895;0.51778
496;232.982;6.5229e+06;0.815363;5.45096;0.524352
497;233.451;6.5397e+06;0.817462;5.45297;0.531098
498;233.919;6.55649e+06;0.819561;5.45498;0.537875
499;234.388;6.57328e+06;0.821661;5.45698;0.544686
500;234.857;6.59008e+06;0.82376;5.45898;0.55153
501;235.326;6.60687e+06;0.825859;5.46097;0.558409
502;235.795;6.62237e+06;0.827796;5.46296;0.564788
503;236.263;6.63411e+06;0.829264;5.46495;0.569642
504;236.732;6.64585e+06;0.830731;5.46693;0.574515
505;237.201;6.65763e+06;0.832203;5.46891;0.579419
506;237.67;6.67189e+06;0.833986;5.47088;0.585385
507;238.138;6.68615e+06;0.835768;5.47285;0.591379
508;238.607;6.70041e+06;0.837551;5.47482;0.597402
509;239.076;6.71467e+06;0.839333;5.47678;0.603455
510;239.545;6.72893e+06;0.841116;5.47874;0.609538
511;240.014;6.74319e+06;0.842899;5.4807;0.615653
512;240.482;6.75537e+06;0.844421;5.48265;0.620901
513;240.951;6.76568e+06;0.84571;5.48459;0.625361
514;241.42;6.77599e+06;0.846998;5.48654;0.629838
515;241.889;6.78629e+06;0.848287;5.48848;0.634332
516;242.357;6.7966e+06;0.849575;5.49041;0.638845
517;242.826;6.80691e+06;0.850864;5.49235;0.643376
518;243.295;6.81741e+06;0.852176;5.49427;0.648011
519;243.764;6.8327e+06;0.854088;5.4962;0.654797
520;244.233;6.848e+06;0.856;5.49812;0.661626
521;244.701;6.86329e+06;0.857911;5.50004;0.668498
522;245.17;6.87859e+06;0.859823;5.50195;0.675416
523;245.639;6.89388e+06;0.861735;5.50386;0.682381
524;246.108;6.90917e+06;0.863647;5.50577;0.689393
525;246.576;6.92155e+06;0.865194;5.50767;0.695104
526;247.045;6.93156e+06;0.866445;5.50957;0.699748
527;247.514;6.94157e+06;0.867697;5.51147;0.704413
528;247.983;6.95159e+06;0.868948;5.51336;0.709101
529;248.452;6.9616e+06;0.8702;5.51525;0.713811
530;248.92;6.97161e+06;0.871451;5.51713;0.718545
531;249.389;6.9817e+06;0.872713;5.51901;0.723342
532;249.858;6.99301e+06;0.874126;5.52089;0.728742
533;250.327;7.00431e+06;0.875539;5.52277;0.734174
534;250.795;7.01561e+06;0.876951;5.52464;0.739638
535;251.264;7.02691e+06;0.878364;5.5265;0.745134
536;251.733;7.03822e+06;0.879777;5.52837;0.750664
537;252.202;7.04952e+06;0.88119;5.53023;0.756229
538;252.67;7.06119e+06;0.882648;5.53209;0.762011
539;253.139;7.07313e+06;0.884141;5.53394;0.767966
540;253.608;7.08506e+06;0.885633;5.53579;0.773962
541;254.077;7.097e+06;0.887125;5.53764;0.780001
542;254.546;7.10894e+06;0.888617;5.53948;0.786082
543;255.014;7.12087e+06;0.890109;5.54132;0.792209
544;255.483;7.1326e+06;0.891575;5.54316;0.798271
545;255.952;7.14221e+06;0.892777;5.54499;0.803275
546;256.421;7.15183e+06;0.893978;5.54682;0.80831
547;256.889;7.16144e+06;0.89518;5.54865;0.813377
548;257.358;7.17106e+06;0.896382;5.55047;0.818476
549;257.827;7.18067e+06;0.897584;5.55229;0.823609
550;258.296;7.19028e+06;0.898785;5.55411;0.828775
551;258.765;7.1999e+06;0.899987;5.55592;0.833976
552;259.233;7.20951e+06;0.901189;5.55773;0.839213
553;259.702;7.21912e+06;0.90239;5.55954;0.844485
554;260.171;7.2284e+06;0.90355;5.56134;0.84961
555;260.64;7.23709e+06;0.904636;5.56314;0.854438
556;261.108;7.24577e+06;0.905721;5.56494;0.859298
557;261.577;7.25446e+06;0.906807;5.56673;0.86419
558;262.046;7.26314e+06;0.907893;5.56852;0.869115
559;262.515;7.27182e+06;0.908978;5.57031;0.874074
560;262.984;7.28051e+06;0.910064;5.57209;0.879068
561;263.452;7.28919e+06;0.911149;5.57387;0.884097
562;263.921;7.29788e+06;0.912235;5.57565;0.889162
563;264.39;7.30656e+06;0.91332;5.57742;0.894264
564;264.859;7.31477e+06;0.914346;5.5792;0.89912
565;265.327;7.32269e+06;0.915336;5.58096;0.903841
566;265.796;7.33061e+06;0.916327;5.58273;0.908596
567;266.265;7.33854e+06;0.917317;5.58449;0.913384
568;266.734;7.34646e+06;0.918308;5.58625;0.918207
569;267.203;7.35439e+06;0.919298;5.58801;0.923065
570;267.671;7.36231e+06;0.920289;5.58976;0.92796
571;268.14;7.37023e+06;0.921279;5.59151;0.932891
572;268.609;7.37816e+06;0.922269;5.59326;0.937859
573;269.078;7.38608e+06;0.92326;5.595;0.942867
574;269.546;7.39339e+06;0.924174;5.59674;0.947523
575;270.015;7.40063e+06;0.925079;5.59848;0.95217
576;270.484;7.40788e+06;0.925985;5.60021;0.956851
577;270.953;7.41512e+06;0.92689;5.60194;0.961567
578;271.422;7.42236e+06;0.927796;5.60367;0.96632
579;271.89;7.42961e+06;0.928701;5.6054;0.97111
580;272.359;7.43685e+06;0.929606;5.60712;0.975938
581;272.828;7.4441e+06;0.930512;5.60884;0.980804
582;273.297;7.45134e+06;0.931417;5.61056;0.985711
583;273.765;7.45849e+06;0.932311;5.61227;0.990591
584;274.234;7.46516e+06;0.933145;5.61398;0.995184
585;274.703;7.47183e+06;0.933978;5.61569;0.999813
586;275.172;7.4785e+06;0.934812;5.6174;1.00448
587;275.641;7.48517e+06;0.935646;5.6191;1.00918
588;276.109;7.49184e+06;0.93648;5.6208;1.01393
589;276.578;7.49851e+06;0.937314;5.62249;1.01871
590;277.047;7.50518e+06;0.938148;5.62419;1.02353
591;277.516;7.51186e+06;0.938982;5.62588;1.0284
592;277.984;7.51853e+06;0.939816;5.62757;1.03331
593;278.453;7.52503e+06;0.940628;5.62925;1.03813
594;278.922;7.5313e+06;0.941413;5.63093;1.04283
595;279.391;7.53758e+06;0.942198;5.63261;1.04757
596;279.86;7.54386e+06;0.942983;5.63429;1.05236
597;280.328;7.55014e+06;0.943767;5.63596;1.05719
598;280.797;7.55642e+06;0.944552;5.63763;1.06206
599;281.266;7.5627e+06;0.945337;5.6393;1.06697
600;281.735;7.56897e+06;0.946122;5.64097;1.07194
601;282.203;7.57525e+06;0.946907;5.64263;1.07695
602;282.672;7.58153e+06;0.947691;5.64429;1.08201
603;283.141;7.58781e+06;0.948476;5.64594;1.08712
604;283.61;7.59409e+06;0.949261;5.6476;1.09228
605;284.079;7.60037e+06;0.950046;5.64925;1.09749
606;284.547;7.606e+06;0.95075;5.6509;1.10222
607;285.016;7.61089e+06;0.951361;5.65255;1.10636
608;285.485;7.61578e+06;0.951972;5.65419;1.11053
609;285.954;7.62067e+06;0.952584;5.65583;1.11474
610;286.422;7.62556e+06;0.953195;5.65747;1.11899
611;286.891;7.63045e+06;0.953806;5.6591;1.12327
612;287.36;7.63534e+06;0.954417;5.66074;1.1276
613;287.829;7.64023e+06;0.955028;5.66237;1.13196
614;288.298;7.64512e+06;0.95564;5.66399;1.13636
615;288.766;7.65001e+06;0.956251;5.66562;1.1408
616;289.235;7.6549e+06;0.956862;5.66724;1.14529
617;289.704;7.65979e+06;0.957473;5.66886;1.14982
618;290.173;7.66467e+06;0.958084;5.67048;1.15439
619;290.641;7.66956e+06;0.958696;5.67209;1.15901
620;291.11;7.67445e+06;0.959307;5.6737;1.16368
621;291.579;7.67934e+06;0.959918;5.67531;1.1684
622;292.048;7.68404e+06;0.960505;5.67692;1.17297
623;292.516;7.68814e+06;0.961017;5.67852;1.177
624;292.985;7.69224e+06;0.96153;5.68012;1.18108
625;293.454;7.69634e+06;0.962043;5.68172;1.18518
626;293.923;7.70044e+06;0.962555;5.68332;1.18933
627;294.392;7.70454e+06;0.963068;5.68491;1.19352
628;294.86;7.70864e+06;0.96358;5.6865;1.19775
629;295.329;7.71274e+06;0.964093;5.68809;1.20202
630;295.798;7.71684e+06;0.964605;5.68968;1.20633
631;296.267;7.72094e+06;0.965118;5.69126;1.21068
632;296.735;7.72504e+06;0.96563;5.69284;1.21509
633;297.204;7.72914e+06;0.966143;5.69442;1.21953
634;297.673;7.73324e+06;0.966656;5.696;1.22403
635;298.142;7.73734e+06;0.967168;5.69757;1.22857
636;298.611;7.74145e+06;0.967681;5.69914;1.23317
637;299.079;7.74555e+06;0.968193;5.70071;1.23782
638;299.548;7.74965e+06;0.968706;5.70228;1.24252
639;300.017;7.75375e+06;0.969218;5.70384;1.24727
640;300.486;7.75785e+06;0.969731;5.7054;1.25208
641;300.954;7.76195e+06;0.970243;5.70696;1.25696
642;301.423;7.76519e+06;0.970648;5.70852;1.26085
643;301.892;7.76819e+06;0.971024;5.71007;1.26449
644;302.361;7.7712e+06;0.9714;5.71162;1.26817
645;302.83;7.7742e+06;0.971775;5.71317;1.27188
646;303.298;7.77721e+06;0.972151;5.71472;1.27563
647;303.767;7.78021e+06;0.972526;5.71626;1.27941
648;304.236;7.78321e+06;0.972902;5.7178;1.28323
649;304.705;7.78622e+06;0.973277;5.71934;1.28709
650;305.173;7.78922e+06;0.973653;5.72088;1.29099
651;305.642;7.79223e+06;0.974029;5.72242;1.29494
652;306.111;7.79523e+06;0.974404;5.72395;1.29892
653;306.58;7.79824e+06;0.97478;5.72548;1.30294
654;307.049;7.80124e+06;0.975155;5.72701;1.30701
655;307.517;7.80425e+06;0.975531;5.72853;1.31112
656;307.986;7.80725e+06;0.975907;5.73005;1.31529
657;308.455;7.81026e+06;0.976282;5.73158;1.31949
658;308.924;7.81326e+06;0.976658;5.73309;1.32375
659;309.392;7.81627e+06;0.977033;5.73461;1.32806
660;309.861;7.81927e+06;0.977409;5.73612;1.33242
661;310.33;7.82228e+06;0.977784;5.73764;1.33683
662;310.799;7.82528e+06;0.97816;5.73915;1.3413
663;311.268;7.82828e+06;0.978536;5.74065;1.34583
