Step;RediscrTime/s;SumRediscrVolume--8e+06--;X;lnt;ln(-ln(1-X))
664;311.736;7.83129e+06;0.978911;5.74216;1.35041
665;312.205;7.83429e+06;0.979287;5.74366;1.35506
666;312.674;7.8373e+06;0.979662;5.74516;1.35977
667;313.143;7.8403e+06;0.980038;5.74666;1.36454
668;313.611;7.84241e+06;0.980301;5.74815;1.36792
669;314.08;7.84434e+06;0.980543;5.74965;1.37106
670;314.549;7.84627e+06;0.980784;5.75114;1.37422
671;315.018;7.8482e+06;0.981025;5.75263;1.37742
672;315.487;7.85013e+06;0.981267;5.75412;1.38064
673;315.955;7.85207e+06;0.981508;5.7556;1.3839
674;316.424;7.854e+06;0.98175;5.75708;1.38719
675;316.893;7.85593e+06;0.981991;5.75856;1.39051
676;317.362;7.85786e+06;0.982233;5.76004;1.39386
677;317.83;7.85979e+06;0.982474;5.76152;1.39725
678;318.299;7.86172e+06;0.982715;5.76299;1.40068
679;318.768;7.86365e+06;0.982957;5.76446;1.40414
680;319.237;7.86559e+06;0.983198;5.76593;1.40763
681;319.706;7.86752e+06;0.98344;5.7674;1.41117
682;320.174;7.86945e+06;0.983681;5.76887;1.41474
683;320.643;7.87138e+06;0.983923;5.77033;1.41836
684;321.112;7.87331e+06;0.984164;5.77179;1.42202
685;321.581;7.87524e+06;0.984405;5.77325;1.42571
686;322.049;7.87717e+06;0.984647;5.7747;1.42946
687;322.518;7.87911e+06;0.984888;5.77616;1.43325
688;322.987;7.88104e+06;0.98513;5.77761;1.43708
689;323.456;7.88297e+06;0.985371;5.77906;1.44096
690;323.925;7.8849e+06;0.985613;5.78051;1.44489
691;324.393;7.88683e+06;0.985854;5.78196;1.44888
692;324.862;7.88876e+06;0.986095;5.7834;1.45291
693;325.331;7.89069e+06;0.986337;5.78484;1.457
694;325.8;7.89263e+06;0.986578;5.78628;1.46114
695;326.268;7.89456e+06;0.98682;5.78772;1.46534
696;326.737;7.89649e+06;0.987061;5.78916;1.46961
697;327.206;7.89842e+06;0.987303;5.79059;1.47393
698;327.675;7.90035e+06;0.987544;5.79202;1.47832
699;328.144;7.90228e+06;0.987785;5.79345;1.48277
700;328.612;7.90421e+06;0.988027;5.79488;1.48729
701;329.081;7.90615e+06;0.988268;5.7963;1.49188
702;329.55;7.90808e+06;0.98851;5.79773;1.49655
703;330.019;7.91001e+06;0.988751;5.79915;1.50129
704;330.487;7.91194e+06;0.988993;5.80057;1.50612
705;330.956;7.91387e+06;0.989234;5.80199;1.51102
706;331.425;7.9158e+06;0.989475;5.8034;1.51602
707;331.894;7.91773e+06;0.989717;5.80481;1.5211
708;332.362;7.91967e+06;0.989958;5.80623;1.52628
709;332.831;7.9216e+06;0.9902;5.80764;1.53155
710;333.3;7.92241e+06;0.990302;5.80904;1.53381
711;333.769;7.92269e+06;0.990336;5.81045;1.53457
712;334.238;7.92296e+06;0.99037;5.81185;1.53533
713;334.706;7.92323e+06;0.990404;5.81325;1.53609
714;335.175;7.9235e+06;0.990438;5.81465;1.53686
715;335.644;7.92378e+06;0.990472;5.81605;1.53763
716;336.113;7.92405e+06;0.990506;5.81745;1.53839
717;336.581;7.92432e+06;0.99054;5.81884;1.53917
718;337.05;7.92459e+06;0.990574;5.82023;1.53994
719;337.519;7.92487e+06;0.990608;5.82162;1.54072
720;337.988;7.92514e+06;0.990642;5.82301;1.54149
721;338.457;7.92541e+06;0.990676;5.8244;1.54227
722;338.925;7.92568e+06;0.99071;5.82578;1.54306
723;339.394;7.92596e+06;0.990745;5.82716;1.54384
724;339.863;7.92623e+06;0.990779;5.82854;1.54463
725;340.332;7.9265e+06;0.990813;5.82992;1.54542
726;340.8;7.92677e+06;0.990847;5.8313;1.54621
727;341.269;7.92705e+06;0.990881;5.83267;1.547
728;341.738;7.92732e+06;0.990915;5.83404;1.5478
729;342.207;7.92759e+06;0.990949;5.83542;1.5486
730;342.676;7.92786e+06;0.990983;5.83678;1.5494
731;343.144;7.92814e+06;0.991017;5.83815;1.5502
732;343.613;7.92841e+06;0.991051;5.83952;1.55101
733;344.082;7.92868e+06;0.991085;5.84088;1.55182
734;344.551;7.92895e+06;0.991119;5.84224;1.55263
735;345.019;7.92923e+06;0.991153;5.8436;1.55344
736;345.488;7.9295e+06;0.991187;5.84496;1.55425
737;345.957;7.92977e+06;0.991221;5.84631;1.55507
738;346.426;7.93004e+06;0.991255;5.84767;1.55589
739;346.895;7.93032e+06;0.991289;5.84902;1.55672
740;347.363;7.93059e+06;0.991324;5.85037;1.55754
741;347.832;7.93086e+06;0.991358;5.85172;1.55837
742;348.301;7.93113e+06;0.991392;5.85307;1.5592
743;348.77;7.93141e+06;0.991426;5.85441;1.56003
744;349.238;7.93168e+06;0.99146;5.85575;1.56087
745;349.707;7.93195e+06;0.991494;5.8571;1.56171
746;350.176;7.93222e+06;0.991528;5.85844;1.56255
747;350.645;7.9325e+06;0.991562;5.85977;1.56339
748;351.114;7.93277e+06;0.991596;5.86111;1.56424
749;351.582;7.93304e+06;0.99163;5.86244;1.56509
750;352.051;7.93331e+06;0.991664;5.86378;1.56594
751;352.52;7.93359e+06;0.991698;5.86511;1.5668
752;352.989;7.93386e+06;0.991732;5.86644;1.56765
753;353.457;7.93413e+06;0.991766;5.86776;1.56851
754;353.926;7.9344e+06;0.9918;5.86909;1.56938
755;354.395;7.93467e+06;0.991834;5.87041;1.57024
756;354.864;7.93495e+06;0.991868;5.87173;1.57111
757;355.333;7.93522e+06;0.991902;5.87305;1.57198
758;355.801;7.93549e+06;0.991937;5.87437;1.57286
759;356.27;7.93576e+06;0.991971;5.87569;1.57374
760;356.739;7.93604e+06;0.992005;5.877;1.57462
761;357.208;7.93631e+06;0.992039;5.87832;1.5755
762;357.676;7.93658e+06;0.992073;5.87963;1.57639
763;358.145;7.93685e+06;0.992107;5.88094;1.57728
764;358.614;7.93713e+06;0.992141;5.88225;1.57817
765;359.083;7.9374e+06;0.992175;5.88355;1.57907
766;359.552;7.93767e+06;0.992209;5.88486;1.57997
767;360.02;7.93794e+06;0.992243;5.88616;1.58087
768;360.489;7.93822e+06;0.992277;5.88746;1.58177
769;360.958;7.93849e+06;0.992311;5.88876;1.58268
770;361.427;7.93876e+06;0.992345;5.89006;1.58359
771;361.895;7.93903e+06;0.992379;5.89136;1.58451
772;362.364;7.93931e+06;0.992413;5.89265;1.58543
773;362.833;7.93958e+06;0.992447;5.89394;1.58635
774;363.302;7.93985e+06;0.992481;5.89523;1.58727
775;363.771;7.94012e+06;0.992516;5.89652;1.5882
776;364.239;7.9404e+06;0.99255;5.89781;1.58913
777;364.708;7.94067e+06;0.992584;5.8991;1.59007
778;365.177;7.94094e+06;0.992618;5.90038;1.591
779;365.646;7.94121e+06;0.992652;5.90166;1.59194
780;366.114;7.94149e+06;0.992686;5.90295;1.59289
781;366.583;7.94176e+06;0.99272;5.90423;1.59384
782;367.052;7.94203e+06;0.992754;5.9055;1.59479
783;367.521;7.9423e+06;0.992788;5.90678;1.59575
784;367.989;7.94258e+06;0.992822;5.90805;1.59671
785;368.458;7.94285e+06;0.992856;5.90933;1.59767
786;368.927;7.94312e+06;0.99289;5.9106;1.59864
787;369.396;7.94339e+06;0.992924;5.91187;1.59961
788;369.865;7.94367e+06;0.992958;5.91314;1.60058
789;370.333;7.94394e+06;0.992992;5.9144;1.60156
790;370.802;7.94421e+06;0.993026;5.91567;1.60254
791;371.271;7.94448e+06;0.99306;5.91693;1.60352
792;371.74;7.94476e+06;0.993095;5.91819;1.60451
793;372.208;7.94503e+06;0.993129;5.91945;1.60551
794;372.677;7.9453e+06;0.993163;5.92071;1.6065
795;373.146;7.94557e+06;0.993197;5.92197;1.60751
796;373.615;7.94585e+06;0.993231;5.92323;1.60851
797;374.084;7.94612e+06;0.993265;5.92448;1.60952
798;374.552;7.94639e+06;0.993299;5.92573;1.61053
799;375.021;7.94666e+06;0.993333;5.92698;1.61155
800;375.49;7.94694e+06;0.993367;5.92823;1.61257
801;375.959;7.94721e+06;0.993401;5.92948;1.6136
802;376.427;7.94748e+06;0.993435;5.93073;1.61463
803;376.896;7.94775e+06;0.993469;5.93197;1.61566
804;377.365;7.94803e+06;0.993503;5.93321;1.6167
805;377.834;7.9483e+06;0.993537;5.93445;1.61774
806;378.303;7.94857e+06;0.993571;5.93569;1.61879
807;378.771;7.94884e+06;0.993605;5.93693;1.61984
808;379.24;7.94912e+06;0.993639;5.93817;1.6209
809;379.709;7.94939e+06;0.993674;5.9394;1.62196
810;380.178;7.94966e+06;0.993708;5.94064;1.62303
811;380.646;7.94993e+06;0.993742;5.94187;1.6241
812;381.115;7.95021e+06;0.993776;5.9431;1.62517
813;381.584;7.95048e+06;0.99381;5.94433;1.62625
814;382.053;7.95075e+06;0.993844;5.94556;1.62734
815;382.522;7.95102e+06;0.993878;5.94679;1.62843
816;382.99;7.9513e+06;0.993912;5.94801;1.62952
817;383.459;7.95157e+06;0.993946;5.94923;1.63062
818;383.928;7.95184e+06;0.99398;5.95045;1.63172
819;384.397;7.95211e+06;0.994014;5.95168;1.63283
820;384.865;7.95239e+06;0.994048;5.95289;1.63395
821;385.334;7.95266e+06;0.994082;5.95411;1.63506
822;385.803;7.95293e+06;0.994116;5.95533;1.63619
823;386.272;7.9532e+06;0.99415;5.95654;1.63732
824;386.741;7.95348e+06;0.994184;5.95775;1.63845
825;387.209;7.95375e+06;0.994218;5.95897;1.63959
826;387.678;7.95402e+06;0.994252;5.96018;1.64074
827;388.147;7.95429e+06;0.994287;5.96138;1.64189
828;388.616;7.95456e+06;0.994321;5.96259;1.64305
829;389.084;7.95484e+06;0.994355;5.9638;1.64421
830;389.553;7.95511e+06;0.994389;5.965;1.64538
831;390.022;7.95538e+06;0.994423;5.9662;1.64655
832;390.491;7.95565e+06;0.994457;5.9674;1.64773
833;390.96;7.95593e+06;0.994491;5.9686;1.64892
834;391.428;7.9562e+06;0.994525;5.9698;1.65011
835;391.897;7.95647e+06;0.994559;5.971;1.65131
836;392.366;7.95674e+06;0.994593;5.97219;1.65251
837;392.835;7.95702e+06;0.994627;5.97339;1.65372
838;393.303;7.95729e+06;0.994661;5.97458;1.65494
839;393.772;7.95756e+06;0.994695;5.97577;1.65616
840;394.241;7.95783e+06;0.994729;5.97696;1.65739
841;394.71;7.95811e+06;0.994763;5.97815;1.65862
842;395.179;7.95838e+06;0.994797;5.97934;1.65986
843;395.647;7.95865e+06;0.994831;5.98052;1.66111
844;396.116;7.95892e+06;0.994866;5.98171;1.66237
845;396.585;7.9592e+06;0.9949;5.98289;1.66363
846;397.054;7.95947e+06;0.994934;5.98407;1.6649
847;397.522;7.95974e+06;0.994968;5.98525;1.66617
848;397.991;7.96001e+06;0.995002;5.98643;1.66746
849;398.46;7.96029e+06;0.995036;5.98761;1.66875
850;398.929;7.96056e+06;0.99507;5.98878;1.67004
851;399.398;7.96083e+06;0.995104;5.98996;1.67135
852;399.866;7.9611e+06;0.995138;5.99113;1.67266
853;400.335;7.96138e+06;0.995172;5.9923;1.67398
854;400.804;7.96165e+06;0.995206;5.99347;1.6753
855;401.273;7.96192e+06;0.99524;5.99464;1.67664
856;401.741;7.96219e+06;0.995274;5.99581;1.67798
857;402.21;7.96247e+06;0.995308;5.99697;1.67933
858;402.679;7.96274e+06;0.995342;5.99814;1.68069
859;403.148;7.96301e+06;0.995376;5.9993;1.68205
860;403.617;7.96328e+06;0.99541;6.00047;1.68343
861;404.085;7.96356e+06;0.995445;6.00163;1.68481
862;404.554;7.96383e+06;0.995479;6.00279;1.6862
863;405.023;7.9641e+06;0.995513;6.00394;1.6876
864;405.492;7.96437e+06;0.995547;6.0051;1.68901
865;405.96;7.96465e+06;0.995581;6.00626;1.69043
866;406.429;7.96492e+06;0.995615;6.00741;1.69185
867;406.898;7.96519e+06;0.995649;6.00856;1.69329
868;407.367;7.96546e+06;0.995683;6.00971;1.69473
869;407.835;7.96574e+06;0.995717;6.01086;1.69618
870;408.304;7.96601e+06;0.995751;6.01201;1.69765
871;408.773;7.96628e+06;0.995785;6.01316;1.69912
872;409.242;7.96655e+06;0.995819;6.01431;1.7006
873;409.711;7.96683e+06;0.995853;6.01545;1.70209
874;410.179;7.9671e+06;0.995887;6.01659;1.7036
875;410.648;7.96737e+06;0.995921;6.01774;1.70511
876;411.117;7.96764e+06;0.995955;6.01888;1.70663
877;411.586;7.96792e+06;0.995989;6.02002;1.70817
878;412.054;7.96819e+06;0.996024;6.02116;1.70971
879;412.523;7.96846e+06;0.996058;6.02229;1.71126
880;412.992;7.96873e+06;0.996092;6.02343;1.71283
881;413.461;7.96901e+06;0.996126;6.02456;1.71441
882;413.93;7.96928e+06;0.99616;6.0257;1.716
883;414.398;7.96955e+06;0.996194;6.02683;1.7176
884;414.867;7.96982e+06;0.996228;6.02796;1.71921
885;415.336;7.9701e+06;0.996262;6.02909;1.72083
886;415.805;7.97037e+06;0.996296;6.03022;1.72247
887;416.273;7.97064e+06;0.99633;6.03134;1.72412
888;416.742;7.97091e+06;0.996364;6.03247;1.72578
889;417.211;7.97119e+06;0.996398;6.03359;1.72745
890;417.68;7.97146e+06;0.996432;6.03472;1.72914
891;418.149;7.97173e+06;0.996466;6.03584;1.73084
892;418.617;7.972e+06;0.9965;6.03696;1.73255
893;419.086;7.97228e+06;0.996534;6.03808;1.73428
894;419.555;7.97255e+06;0.996568;6.03919;1.73602
895;420.024;7.97282e+06;0.996602;6.04031;1.73778
896;420.492;7.97309e+06;0.996637;6.04143;1.73955
897;420.961;7.97336e+06;0.996671;6.04254;1.74134
898;421.43;7.97364e+06;0.996705;6.04365;1.74314
899;421.899;7.97391e+06;0.996739;6.04477;1.74495
900;422.368;7.97418e+06;0.996773;6.04588;1.74679
901;422.836;7.97445e+06;0.996807;6.04699;1.74863
902;423.305;7.97473e+06;0.996841;6.04809;1.7505
903;423.774;7.975e+06;0.996875;6.0492;1.75238
904;424.243;7.97527e+06;0.996909;6.05031;1.75428
905;424.711;7.97554e+06;0.996943;6.05141;1.75619
906;425.18;7.97582e+06;0.996977;6.05251;1.75812
907;425.649;7.97609e+06;0.997011;6.05362;1.76008
908;426.118;7.97636e+06;0.997045;6.05472;1.76205
909;426.587;7.97663e+06;0.997079;6.05582;1.76403
910;427.055;7.97691e+06;0.997113;6.05691;1.76604
911;427.524;7.97718e+06;0.997147;6.05801;1.76807
912;427.993;7.97745e+06;0.997181;6.05911;1.77012
913;428.462;7.97772e+06;0.997216;6.0602;1.77219
914;428.93;7.978e+06;0.99725;6.06129;1.77428
915;429.399;7.97827e+06;0.997284;6.06239;1.77639
916;429.868;7.97854e+06;0.997318;6.06348;1.77852
917;430.337;7.97881e+06;0.997352;6.06457;1.78068
918;430.806;7.97909e+06;0.997386;6.06566;1.78285
919;431.274;7.97936e+06;0.99742;6.06674;1.78506
920;431.743;7.97963e+06;0.997454;6.06783;1.78728
921;432.212;7.9799e+06;0.997488;6.06892;1.78954
922;432.681;7.98018e+06;0.997522;6.07;1.79181
923;433.149;7.98045e+06;0.997556;6.07108;1.79412
924;433.618;7.98072e+06;0.99759;6.07216;1.79645
925;434.087;7.98099e+06;0.997624;6.07324;1.79881
926;434.556;7.98127e+06;0.997658;6.07432;1.80119
927;435.025;7.98154e+06;0.997692;6.0754;1.80361
928;435.493;7.98181e+06;0.997726;6.07648;1.80606
929;435.962;7.98208e+06;0.99776;6.07756;1.80853
930;436.431;7.98236e+06;0.997795;6.07863;1.81104
931;436.9;7.98263e+06;0.997829;6.0797;1.81358
932;437.368;7.9829e+06;0.997863;6.08078;1.81616
933;437.837;7.98317e+06;0.997897;6.08185;1.81877
934;438.306;7.98345e+06;0.997931;6.08292;1.82141
935;438.775;7.98372e+06;0.997965;6.08399;1.82409
936;439.244;7.98399e+06;0.997999;6.08505;1.82681
937;439.712;7.98426e+06;0.998033;6.08612;1.82957
938;440.181;7.98454e+06;0.998067;6.08719;1.83237
939;440.65;7.98481e+06;0.998101;6.08825;1.83521
940;441.119;7.98508e+06;0.998135;6.08931;1.83809
941;441.587;7.98535e+06;0.998169;6.09038;1.84102
942;442.056;7.98563e+06;0.998203;6.09144;1.844
943;442.525;7.9859e+06;0.998237;6.0925;1.84702
944;442.994;7.98617e+06;0.998271;6.09356;1.85009
945;443.463;7.98644e+06;0.998305;6.09461;1.85322
946;443.931;7.98672e+06;0.998339;6.09567;1.85639
947;444.4;7.98699e+06;0.998374;6.09673;1.85963
948;444.869;7.98726e+06;0.998408;6.09778;1.86292
949;445.338;7.98753e+06;0.998442;6.09883;1.86627
950;445.806;7.98781e+06;0.998476;6.09988;1.86968
951;446.275;7.98808e+06;0.99851;6.10094;1.87316
952;446.744;7.98835e+06;0.998544;6.10199;1.8767
953;447.213;7.98862e+06;0.998578;6.10303;1.88032
954;447.681;7.9889e+06;0.998612;6.10408;1.88401
955;448.15;7.98917e+06;0.998646;6.10513;1.88778
956;448.619;7.98944e+06;0.99868;6.10617;1.89163
957;449.088;7.98971e+06;0.998714;6.10722;1.89556
958;449.557;7.98999e+06;0.998748;6.10826;1.89959
959;450.025;7.99026e+06;0.998782;6.1093;1.90371
960;450.494;7.99053e+06;0.998816;6.11035;1.90792
961;450.963;7.9908e+06;0.99885;6.11139;1.91225
962;451.432;7.99108e+06;0.998884;6.11242;1.91668
963;451.9;7.99135e+06;0.998918;6.11346;1.92123
964;452.369;7.99162e+06;0.998952;6.1145;1.9259
965;452.838;7.99189e+06;0.998987;6.11553;1.93071
966;453.307;7.99216e+06;0.999021;6.11657;1.93566
967;453.776;7.99244e+06;0.999055;6.1176;1.94075
968;454.244;7.99271e+06;0.999089;6.11864;1.94601
969;454.713;7.99298e+06;0.999123;6.11967;1.95143
970;455.182;7.99325e+06;0.999157;6.1207;1.95704
971;455.651;7.99353e+06;0.999191;6.12173;1.96285
972;456.119;7.9938e+06;0.999225;6.12275;1.96887
973;456.588;7.99407e+06;0.999259;6.12378;1.97513
974;457.057;7.99434e+06;0.999293;6.12481;1.98163
975;457.526;7.99462e+06;0.999327;6.12583;1.98842
976;457.995;7.99489e+06;0.999361;6.12686;1.9955
977;458.463;7.99516e+06;0.999395;6.12788;2.00292
978;458.932;7.99543e+06;0.999429;6.1289;2.01072
979;459.401;7.99571e+06;0.999463;6.12992;2.01892
980;459.87;7.99598e+06;0.999497;6.13094;2.02759
981;460.338;7.99625e+06;0.999531;6.13196;2.03679
982;460.807;7.99652e+06;0.999566;6.13298;2.04658
983;461.276;7.9968e+06;0.9996;6.134;2.05707
984;461.745;7.99707e+06;0.999634;6.13501;2.06837
985;462.214;7.99734e+06;0.999668;6.13603;2.08063
986;462.682;7.99761e+06;0.999702;6.13704;2.09404
987;463.151;7.99789e+06;0.999736;6.13805;2.10887
988;463.62;7.99816e+06;0.99977;6.13907;2.12548
989;464.089;7.99843e+06;0.999804;6.14008;2.14442
990;464.557;7.9987e+06;0.999838;6.14109;2.16653
991;465.026;7.99898e+06;0.999872;6.14209;2.19321
992;465.495;7.99925e+06;0.999906;6.1431;2.22716
993;465.964;7.99952e+06;0.99994;6.14411;2.27461
994;466.433;7.99979e+06;0.999974;6.14511;2.35769
995;466.901;8e+06;1;6.14612;
996;467.37;8e+06;1;6.14712;
997;467.839;8e+06;1;6.14812;
998;468.308;8e+06;1;6.14913;
999;468.776;8e+06;1;6.15013;
