Step;RediscrTime/s;RANDOM-phi1-PHI-phi2;0-60-55-45;1-0-30-45;SumRediscrVolume=8e+06
0;0.468776;0;7.99798e+06;2017.55;
1;0.937553;0;7.99691e+06;3088.09;
2;1.40633;0;7.99584e+06;4158.64;
3;1.87511;0;7.99477e+06;5229.18;
4;2.34388;0;7.9937e+06;6299.73;
5;2.81266;0;7.99263e+06;7370.27;
6;3.28144;0;7.99156e+06;8440.82;
7;3.75021;0;7.99049e+06;9511.36;
8;4.21899;0;7.98942e+06;10581.9;
9;4.68776;0;7.98835e+06;11652.5;
10;5.15654;0;7.98728e+06;12723;
11;5.62532;0;7.98621e+06;13793.5;
12;6.09409;0;7.98514e+06;14864.1;
13;6.56287;0;7.98407e+06;15934.6;
14;7.03165;0;7.98299e+06;17005.2;
15;7.50042;0;7.98192e+06;18075.7;
16;7.9692;0;7.98085e+06;19146.3;
17;8.43798;0;7.97978e+06;20216.8;
18;8.90675;0;7.97871e+06;21287.4;
19;9.37553;0;7.97764e+06;22357.9;
20;9.84431;0;7.97657e+06;23428.4;
21;10.3131;0;7.9755e+06;24499;
22;10.7819;0;7.97443e+06;25569.5;
23;11.2506;0;7.97336e+06;26640.1;
24;11.7194;0;7.97229e+06;27710.6;
25;12.1882;0;7.97122e+06;28781.2;
26;12.657;0;7.97015e+06;29851.7;
27;13.1257;0;7.96908e+06;30922.3;
28;13.5945;0;7.96801e+06;31992.8;
29;14.0633;0;7.96694e+06;33063.4;
30;14.5321;0;7.96587e+06;34133.9;
31;15.0008;0;7.9648e+06;35204.4;
32;15.4696;0;7.96373e+06;36275;
33;15.9384;0;7.96265e+06;37345.5;
34;16.4072;0;7.96158e+06;38416.1;
35;16.876;0;7.96051e+06;39486.6;
36;17.3447;0;7.95944e+06;40557.2;
37;17.8135;0;7.95837e+06;41627.7;
38;18.2823;0;7.9573e+06;42698.3;
39;18.7511;0;7.95623e+06;43768.8;
40;19.2198;0;7.95516e+06;44839.3;
41;19.6886;0;7.95409e+06;45909.9;
42;20.1574;0;7.95302e+06;46980.4;
43;20.6262;0;7.95195e+06;48051;
44;21.0949;0;7.95088e+06;49121.5;
45;21.5637;0;7.94981e+06;50192.1;
46;22.0325;0;7.94874e+06;51262.6;
47;22.5013;0;7.94767e+06;52333.2;
48;22.97;0;7.9466e+06;53403.7;
49;23.4388;0;7.94553e+06;54474.3;
50;23.9076;0;7.94446e+06;55544.8;
51;24.3764;0;7.94338e+06;56615.3;
52;24.8452;0;7.94231e+06;57685.9;
53;25.3139;0;7.94124e+06;58756.4;
54;25.7827;0;7.94017e+06;59827;
55;26.2515;0;7.9391e+06;60897.5;
56;26.7203;0;7.93803e+06;61968.1;
57;27.189;0;7.93696e+06;63038.6;
58;27.6578;0;7.93589e+06;64109.2;
59;28.1266;0;7.93482e+06;65179.7;
60;28.5954;0;7.93375e+06;66250.2;
61;29.0641;0;7.93268e+06;67320.8;
62;29.5329;0;7.93161e+06;68391.3;
63;30.0017;0;7.93054e+06;69461.9;
64;30.4705;0;7.92947e+06;70532.4;
65;30.9392;0;7.9284e+06;71603;
66;31.408;0;7.92733e+06;72673.5;
67;31.8768;0;7.92626e+06;73744.1;
68;32.3456;0;7.92519e+06;74814.6;
69;32.8144;0;7.92411e+06;75885.2;
70;33.2831;0;7.92304e+06;76955.7;
71;33.7519;0;7.92197e+06;78026.2;
72;34.2207;0;7.9209e+06;79096.8;
73;34.6895;0;7.91983e+06;80167.3;
74;35.1582;0;7.91876e+06;81237.9;
75;35.627;0;7.91769e+06;82308.4;
76;36.0958;0;7.91662e+06;83379;
77;36.5646;0;7.91555e+06;84449.5;
78;37.0333;0;7.91448e+06;85520.1;
79;37.5021;0;7.91341e+06;86590.6;
80;37.9709;0;7.91234e+06;87661.2;
81;38.4397;0;7.90935e+06;90647.6;
82;38.9084;0;7.90618e+06;93818.2;
83;39.3772;0;7.90301e+06;96988.8;
84;39.846;0;7.89984e+06;100159;
85;40.3148;0;7.89667e+06;103330;
86;40.7835;0;7.8935e+06;106501;
87;41.2523;0;7.89033e+06;109671;
88;41.7211;0;7.88716e+06;112842;
89;42.1899;0;7.88399e+06;116012;
90;42.6587;0;7.88082e+06;119183;
91;43.1274;0;7.87765e+06;122353;
92;43.5962;0;7.87448e+06;125524;
93;44.065;0;7.87131e+06;128695;
94;44.5338;0;7.86813e+06;131865;
95;45.0025;0;7.86496e+06;135036;
96;45.4713;0;7.86179e+06;138206;
97;45.9401;0;7.85862e+06;141377;
98;46.4089;0;7.85545e+06;144548;
99;46.8776;0;7.85228e+06;147718;
100;47.3464;0;7.84911e+06;150889;
101;47.8152;0;7.84594e+06;154059;
102;48.284;0;7.84277e+06;157230;
103;48.7527;0;7.8396e+06;160400;
104;49.2215;0;7.83643e+06;163571;
105;49.6903;0;7.83326e+06;166742;
106;50.1591;0;7.83009e+06;169912;
107;50.6279;0;7.82692e+06;173083;
108;51.0966;0;7.82375e+06;176253;
109;51.5654;0;7.82058e+06;179424;
110;52.0342;0;7.81741e+06;182594;
111;52.503;0;7.81423e+06;185765;
112;52.9717;0;7.81106e+06;188936;
113;53.4405;0;7.80668e+06;193322;
114;53.9093;0;7.80096e+06;199041;
115;54.3781;0;7.79524e+06;204759;
116;54.8468;0;7.78952e+06;210478;
117;55.3156;0;7.7838e+06;216196;
118;55.7844;0;7.77809e+06;221915;
119;56.2532;0;7.77237e+06;227633;
120;56.7219;0;7.76665e+06;233352;
121;57.1907;0;7.76093e+06;239070;
122;57.6595;0;7.75521e+06;244789;
123;58.1283;0;7.75016e+06;249837;
124;58.5971;0;7.74534e+06;254657;
125;59.0658;0;7.74052e+06;259478;
126;59.5346;0;7.7357e+06;264298;
127;60.0034;0;7.73088e+06;269119;
128;60.4722;0;7.72606e+06;273940;
129;60.9409;0;7.72124e+06;278760;
130;61.4097;0;7.71642e+06;283581;
131;61.8785;0;7.7116e+06;288401;
132;62.3473;0;7.70678e+06;293222;
133;62.816;0;7.70196e+06;298042;
134;63.2848;0;7.69714e+06;302863;
135;63.7536;0;7.69232e+06;307683;
136;64.2224;0;7.6875e+06;312504;
137;64.6911;0;7.68268e+06;317325;
138;65.1599;0;7.67785e+06;322145;
139;65.6287;0;7.67303e+06;326966;
140;66.0975;0;7.66821e+06;331786;
141;66.5663;0;7.66339e+06;336607;
142;67.035;0;7.65739e+06;342609;
143;67.5038;0;7.64843e+06;351565;
144;67.9726;0;7.63948e+06;360522;
145;68.4414;0;7.63052e+06;369478;
146;68.9101;0;7.62157e+06;378434;
147;69.3789;0;7.61261e+06;387391;
148;69.8477;0;7.60365e+06;396347;
149;70.3165;0;7.5947e+06;405303;
150;70.7852;0;7.58574e+06;414260;
151;71.254;0;7.57678e+06;423216;
152;71.7228;0;7.56783e+06;432173;
153;72.1916;0;7.55887e+06;441129;
154;72.6603;0;7.54991e+06;450085;
155;73.1291;0;7.54117e+06;458835;
156;73.5979;0;7.53287e+06;467127;
157;74.0667;0;7.52458e+06;475420;
158;74.5355;0;7.51629e+06;483712;
159;75.0042;0;7.508e+06;492005;
160;75.473;0;7.4997e+06;500298;
161;75.9418;0;7.49141e+06;508590;
162;76.4106;0;7.48312e+06;516883;
163;76.8793;0;7.47482e+06;525175;
164;77.3481;0;7.46653e+06;533468;
165;77.8169;0;7.45798e+06;542024;
166;78.2857;0;7.44923e+06;550770;
167;78.7544;0;7.44048e+06;559516;
168;79.2232;0;7.43174e+06;568263;
169;79.692;0;7.42299e+06;577009;
170;80.1608;0;7.41425e+06;585755;
171;80.6295;0;7.4055e+06;594501;
172;81.0983;0;7.39675e+06;603247;
173;81.5671;0;7.38801e+06;611994;
174;82.0359;0;7.37926e+06;620740;
175;82.5047;0;7.36693e+06;633066;
176;82.9734;0;7.35398e+06;646021;
177;83.4422;0;7.34102e+06;658976;
178;83.911;0;7.32943e+06;670574;
179;84.3798;0;7.31871e+06;681294;
180;84.8485;0;7.30799e+06;692013;
181;85.3173;0;7.29727e+06;702732;
182;85.7861;0;7.28655e+06;713452;
183;86.2549;0;7.27583e+06;724171;
184;86.7236;0;7.26511e+06;734890;
185;87.1924;0;7.25439e+06;745610;
186;87.6612;0;7.24367e+06;756329;
187;88.13;0;7.23295e+06;767048;
188;88.5987;0;7.22192e+06;778077;
189;89.0675;0;7.21085e+06;789149;
190;89.5363;0;7.19978e+06;800221;
191;90.0051;0;7.18871e+06;811294;
192;90.4739;0;7.17763e+06;822366;
193;90.9426;0;7.16656e+06;833438;
194;91.4114;0;7.15549e+06;844510;
195;91.8802;0;7.14442e+06;855582;
196;92.349;0;7.13335e+06;866654;
197;92.8177;0;7.12299e+06;877014;
198;93.2865;0;7.1168e+06;883205;
199;93.7553;0;7.1106e+06;889396;
200;94.2241;0;7.10441e+06;895587;
201;94.6928;0;7.09018e+06;909815;
202;95.1616;0;7.07509e+06;924911;
203;95.6304;0;7.05999e+06;940006;
204;96.0992;0;7.0449e+06;955102;
205;96.5679;0;7.0298e+06;970197;
206;97.0367;0;7.01471e+06;985293;
207;97.5055;0;7.00079e+06;999213;
208;97.9743;0;6.98852e+06;1.01148e+06;
209;98.4431;0;6.97626e+06;1.02374e+06;
210;98.9118;0;6.96399e+06;1.03601e+06;
211;99.3806;0;6.95172e+06;1.04828e+06;
212;99.8494;0;6.93946e+06;1.06054e+06;
213;100.318;0;6.92719e+06;1.07281e+06;
214;100.787;0;6.91493e+06;1.08507e+06;
215;101.256;0;6.90266e+06;1.09734e+06;
216;101.724;0;6.89039e+06;1.10961e+06;
217;102.193;0;6.87412e+06;1.12588e+06;
218;102.662;0;6.85599e+06;1.14401e+06;
219;103.131;0;6.83787e+06;1.16213e+06;
220;103.6;0;6.82344e+06;1.17656e+06;
221;104.068;0;6.81369e+06;1.18631e+06;
222;104.537;0;6.80393e+06;1.19607e+06;
223;105.006;0;6.79418e+06;1.20582e+06;
224;105.475;0;6.78443e+06;1.21557e+06;
225;105.943;0;6.77467e+06;1.22533e+06;
226;106.412;0;6.76492e+06;1.23508e+06;
227;106.881;0;6.74179e+06;1.25821e+06;
228;107.35;0;6.71803e+06;1.28197e+06;
229;107.819;0;6.69427e+06;1.30573e+06;
230;108.287;0;6.68115e+06;1.31885e+06;
231;108.756;0;6.67235e+06;1.32765e+06;
232;109.225;0;6.66355e+06;1.33645e+06;
233;109.694;0;6.65475e+06;1.34525e+06;
234;110.162;0;6.64595e+06;1.35405e+06;
235;110.631;0;6.63715e+06;1.36285e+06;
236;111.1;0;6.6238e+06;1.3762e+06;
237;111.569;0;6.59467e+06;1.40533e+06;
238;112.038;0;6.56554e+06;1.43446e+06;
239;112.506;0;6.5364e+06;1.4636e+06;
240;112.975;0;6.51999e+06;1.48001e+06;
241;113.444;0;6.50382e+06;1.49618e+06;
242;113.913;0;6.48766e+06;1.51234e+06;
243;114.381;0;6.47149e+06;1.52851e+06;
244;114.85;0;6.45533e+06;1.54467e+06;
245;115.319;0;6.43916e+06;1.56084e+06;
246;115.788;0;6.423e+06;1.577e+06;
247;116.257;0;6.40683e+06;1.59317e+06;
248;116.725;0;6.39067e+06;1.60933e+06;
249;117.194;0;6.37437e+06;1.62563e+06;
250;117.663;0;6.35765e+06;1.64235e+06;
251;118.132;0;6.34093e+06;1.65907e+06;
252;118.6;0;6.32431e+06;1.67569e+06;
253;119.069;0;6.32244e+06;1.67756e+06;
254;119.538;0;6.32057e+06;1.67943e+06;
255;120.007;0;6.31869e+06;1.68131e+06;
256;120.476;0;6.29602e+06;1.70398e+06;
257;120.944;0;6.26687e+06;1.73313e+06;
258;121.413;0;6.23773e+06;1.76227e+06;
259;121.882;0;6.2124e+06;1.7876e+06;
260;122.351;0;6.1906e+06;1.8094e+06;
261;122.819;0;6.1688e+06;1.8312e+06;
262;123.288;0;6.1493e+06;1.8507e+06;
263;123.757;0;6.13583e+06;1.86417e+06;
264;124.226;0;6.12236e+06;1.87764e+06;
265;124.695;0;6.10889e+06;1.89111e+06;
266;125.163;0;6.09542e+06;1.90458e+06;
267;125.632;0;6.08195e+06;1.91805e+06;
268;126.101;0;6.06848e+06;1.93152e+06;
269;126.57;0;6.04467e+06;1.95533e+06;
270;127.038;0;6.01809e+06;1.98191e+06;
271;127.507;0;5.99151e+06;2.00849e+06;
272;127.976;0;5.97231e+06;2.02769e+06;
273;128.445;0;5.95927e+06;2.04073e+06;
274;128.914;0;5.94622e+06;2.05378e+06;
275;129.382;0;5.93318e+06;2.06682e+06;
276;129.851;0;5.92013e+06;2.07987e+06;
277;130.32;0;5.90708e+06;2.09292e+06;
278;130.789;0;5.89299e+06;2.10701e+06;
279;131.257;0;5.86205e+06;2.13795e+06;
280;131.726;0;5.83111e+06;2.16889e+06;
281;132.195;0;5.80017e+06;2.19983e+06;
282;132.664;0;5.78215e+06;2.21785e+06;
283;133.133;0;5.76706e+06;2.23294e+06;
284;133.601;0;5.75197e+06;2.24803e+06;
285;134.07;0;5.73297e+06;2.26703e+06;
286;134.539;0;5.71104e+06;2.28896e+06;
287;135.008;0;5.68912e+06;2.31088e+06;
288;135.476;0;5.66719e+06;2.33281e+06;
289;135.945;0;5.64527e+06;2.35473e+06;
290;136.414;0;5.62334e+06;2.37666e+06;
291;136.883;0;5.60162e+06;2.39838e+06;
292;137.351;0;5.58213e+06;2.41787e+06;
293;137.82;0;5.56264e+06;2.43736e+06;
294;138.289;0;5.54314e+06;2.45686e+06;
295;138.758;0;5.5238e+06;2.4762e+06;
296;139.227;0;5.50448e+06;2.49552e+06;
297;139.695;0;5.48517e+06;2.51483e+06;
298;140.164;0;5.46585e+06;2.53415e+06;
299;140.633;0;5.44654e+06;2.55346e+06;
300;141.102;0;5.42722e+06;2.57278e+06;
301;141.57;0;5.40639e+06;2.59361e+06;
302;142.039;0;5.38279e+06;2.61721e+06;
303;142.508;0;5.35919e+06;2.64081e+06;
304;142.977;0;5.33752e+06;2.66248e+06;
305;143.446;0;5.33144e+06;2.66856e+06;
306;143.914;0;5.32536e+06;2.67464e+06;
307;144.383;0;5.31928e+06;2.68072e+06;
308;144.852;0;5.29423e+06;2.70577e+06;
309;145.321;0;5.26626e+06;2.73374e+06;
310;145.789;0;5.23829e+06;2.76171e+06;
311;146.258;0;5.21073e+06;2.78927e+06;
312;146.727;0;5.18343e+06;2.81657e+06;
313;147.196;0;5.15613e+06;2.84387e+06;
314;147.665;0;5.13414e+06;2.86586e+06;
315;148.133;0;5.12082e+06;2.87918e+06;
316;148.602;0;5.1075e+06;2.8925e+06;
317;149.071;0;5.09355e+06;2.90645e+06;
318;149.54;0;5.07558e+06;2.92442e+06;
319;150.008;0;5.05761e+06;2.94239e+06;
320;150.477;0;5.03963e+06;2.96037e+06;
321;150.946;0;5.00944e+06;2.99056e+06;
322;151.415;0;4.97777e+06;3.02223e+06;
323;151.884;0;4.94611e+06;3.05389e+06;
324;152.352;0;4.9239e+06;3.0761e+06;
325;152.821;0;4.90679e+06;3.09321e+06;
326;153.29;0;4.88968e+06;3.11032e+06;
327;153.759;0;4.86964e+06;3.13036e+06;
328;154.227;0;4.84533e+06;3.15467e+06;
329;154.696;0;4.82101e+06;3.17899e+06;
330;155.165;0;4.79669e+06;3.20331e+06;
331;155.634;0;4.77237e+06;3.22763e+06;
332;156.103;0;4.74805e+06;3.25195e+06;
333;156.571;0;4.72373e+06;3.27627e+06;
334;157.04;0;4.7029e+06;3.2971e+06;
335;157.509;0;4.68237e+06;3.31763e+06;
336;157.978;0;4.66183e+06;3.33817e+06;
337;158.446;0;4.64957e+06;3.35043e+06;
338;158.915;0;4.64129e+06;3.35871e+06;
339;159.384;0;4.633e+06;3.367e+06;
340;159.853;0;4.61265e+06;3.38735e+06;
341;160.322;0;4.57641e+06;3.42359e+06;
342;160.79;0;4.54017e+06;3.45983e+06;
343;161.259;0;4.50634e+06;3.49366e+06;
344;161.728;0;4.48286e+06;3.51714e+06;
345;162.197;0;4.45938e+06;3.54062e+06;
346;162.665;0;4.43591e+06;3.56409e+06;
347;163.134;0;4.41639e+06;3.58361e+06;
348;163.603;0;4.3971e+06;3.6029e+06;
349;164.072;0;4.37781e+06;3.62219e+06;
350;164.541;0;4.35852e+06;3.64148e+06;
351;165.009;0;4.33923e+06;3.66077e+06;
352;165.478;0;4.31994e+06;3.68006e+06;
353;165.947;0;4.29711e+06;3.70289e+06;
354;166.416;0;4.27006e+06;3.72994e+06;
355;166.884;0;4.24302e+06;3.75698e+06;
356;167.353;0;4.21915e+06;3.78085e+06;
357;167.822;0;4.20694e+06;3.79306e+06;
358;168.291;0;4.19473e+06;3.80527e+06;
359;168.76;0;4.18252e+06;3.81748e+06;
360;169.228;0;4.16069e+06;3.83931e+06;
361;169.697;0;4.13856e+06;3.86144e+06;
362;170.166;0;4.11644e+06;3.88356e+06;
363;170.635;0;4.08714e+06;3.91286e+06;
364;171.103;0;4.05516e+06;3.94484e+06;
365;171.572;0;4.02318e+06;3.97682e+06;
366;172.041;0;3.99822e+06;4.00178e+06;
367;172.51;0;3.98073e+06;4.01927e+06;
368;172.979;0;3.96324e+06;4.03676e+06;
369;173.447;0;3.94659e+06;4.05341e+06;
370;173.916;0;3.93257e+06;4.06743e+06;
371;174.385;0;3.91855e+06;4.08145e+06;
372;174.854;0;3.90454e+06;4.09546e+06;
373;175.322;0;3.869e+06;4.131e+06;
374;175.791;0;3.8334e+06;4.1666e+06;
375;176.26;0;3.7978e+06;4.2022e+06;
376;176.729;0;3.77407e+06;4.22593e+06;
377;177.197;0;3.75422e+06;4.24578e+06;
378;177.666;0;3.73437e+06;4.26563e+06;
379;178.135;0;3.7131e+06;4.2869e+06;
380;178.604;0;3.69046e+06;4.30954e+06;
381;179.073;0;3.66782e+06;4.33218e+06;
382;179.541;0;3.64518e+06;4.35482e+06;
383;180.01;0;3.62254e+06;4.37746e+06;
384;180.479;0;3.5999e+06;4.4001e+06;
385;180.948;0;3.57727e+06;4.42273e+06;
386;181.416;0;3.55476e+06;4.44524e+06;
387;181.885;0;3.53225e+06;4.46775e+06;
388;182.354;0;3.50975e+06;4.49025e+06;
389;182.823;0;3.49762e+06;4.50238e+06;
390;183.292;0;3.48844e+06;4.51156e+06;
391;183.76;0;3.47926e+06;4.52074e+06;
392;184.229;0;3.45867e+06;4.54133e+06;
393;184.698;0;3.42819e+06;4.57181e+06;
394;185.167;0;3.3977e+06;4.6023e+06;
395;185.635;0;3.36845e+06;4.63155e+06;
396;186.104;0;3.34216e+06;4.65784e+06;
397;186.573;0;3.31588e+06;4.68412e+06;
398;187.042;0;3.29032e+06;4.70968e+06;
399;187.511;0;3.27885e+06;4.72115e+06;
400;187.979;0;3.26738e+06;4.73262e+06;
401;188.448;0;3.25591e+06;4.74409e+06;
402;188.917;0;3.23514e+06;4.76486e+06;
403;189.386;0;3.21213e+06;4.78787e+06;
404;189.854;0;3.18911e+06;4.81089e+06;
405;190.323;0;3.16205e+06;4.83795e+06;
406;190.792;0;3.13182e+06;4.86818e+06;
407;191.261;0;3.1016e+06;4.8984e+06;
408;191.73;0;3.07645e+06;4.92355e+06;
409;192.198;0;3.06214e+06;4.93786e+06;
410;192.667;0;3.04784e+06;4.95216e+06;
411;193.136;0;3.0328e+06;4.9672e+06;
412;193.605;0;3.00859e+06;4.99141e+06;
413;194.073;0;2.98439e+06;5.01561e+06;
414;194.542;0;2.96018e+06;5.03982e+06;
415;195.011;0;2.93598e+06;5.06402e+06;
416;195.48;0;2.91177e+06;5.08823e+06;
417;195.949;0;2.88757e+06;5.11243e+06;
418;196.417;0;2.867e+06;5.133e+06;
419;196.886;0;2.84897e+06;5.15103e+06;
420;197.355;0;2.83095e+06;5.16905e+06;
421;197.824;0;2.81566e+06;5.18434e+06;
422;198.292;0;2.80558e+06;5.19442e+06;
423;198.761;0;2.7955e+06;5.2045e+06;
424;199.23;0;2.78328e+06;5.21672e+06;
425;199.699;0;2.75185e+06;5.24815e+06;
426;200.168;0;2.72043e+06;5.27957e+06;
427;200.636;0;2.68901e+06;5.31099e+06;
428;201.105;0;2.66671e+06;5.33329e+06;
429;201.574;0;2.64594e+06;5.35406e+06;
430;202.043;0;2.62516e+06;5.37484e+06;
431;202.511;0;2.60597e+06;5.39403e+06;
432;202.98;0;2.58777e+06;5.41223e+06;
433;203.449;0;2.56958e+06;5.43042e+06;
434;203.918;0;2.55138e+06;5.44862e+06;
435;204.387;0;2.53319e+06;5.46681e+06;
436;204.855;0;2.51499e+06;5.48501e+06;
437;205.324;0;2.49611e+06;5.50389e+06;
438;205.793;0;2.47246e+06;5.52754e+06;
439;206.262;0;2.44881e+06;5.55119e+06;
440;206.73;0;2.42517e+06;5.57483e+06;
441;207.199;0;2.41304e+06;5.58696e+06;
442;207.668;0;2.40244e+06;5.59756e+06;
443;208.137;0;2.39184e+06;5.60816e+06;
444;208.606;0;2.37459e+06;5.62541e+06;
445;209.074;0;2.35359e+06;5.64641e+06;
446;209.543;0;2.33259e+06;5.66741e+06;
447;210.012;0;2.30965e+06;5.69035e+06;
448;210.481;0;2.28373e+06;5.71627e+06;
449;210.949;0;2.25781e+06;5.74219e+06;
450;211.418;0;2.23373e+06;5.76627e+06;
451;211.887;0;2.2199e+06;5.7801e+06;
452;212.356;0;2.20606e+06;5.79394e+06;
453;212.824;0;2.19223e+06;5.80777e+06;
454;213.293;0;2.17839e+06;5.82161e+06;
455;213.762;0;2.16455e+06;5.83545e+06;
456;214.231;0;2.15072e+06;5.84928e+06;
457;214.7;0;2.12827e+06;5.87173e+06;
458;215.168;0;2.10149e+06;5.89851e+06;
459;215.637;0;2.07471e+06;5.92529e+06;
460;216.106;0;2.05385e+06;5.94615e+06;
461;216.575;0;2.04112e+06;5.95888e+06;
462;217.043;0;2.02838e+06;5.97162e+06;
463;217.512;0;2.01564e+06;5.98436e+06;
464;217.981;0;2.0029e+06;5.9971e+06;
465;218.45;0;1.99017e+06;6.00983e+06;
466;218.919;0;1.97743e+06;6.02257e+06;
467;219.387;0;1.95264e+06;6.04736e+06;
468;219.856;0;1.92701e+06;6.07299e+06;
469;220.325;0;1.90139e+06;6.09861e+06;
470;220.794;0;1.88112e+06;6.11888e+06;
471;221.262;0;1.86323e+06;6.13677e+06;
472;221.731;0;1.84535e+06;6.15465e+06;
473;222.2;0;1.82873e+06;6.17127e+06;
474;222.669;0;1.81367e+06;6.18633e+06;
475;223.138;0;1.79861e+06;6.20139e+06;
476;223.606;0;1.78355e+06;6.21645e+06;
477;224.075;0;1.76849e+06;6.23151e+06;
478;224.544;0;1.75343e+06;6.24657e+06;
479;225.013;0;1.73837e+06;6.26163e+06;
480;225.481;0;1.71916e+06;6.28084e+06;
481;225.95;0;1.69979e+06;6.30021e+06;
482;226.419;0;1.68041e+06;6.31959e+06;
483;226.888;0;1.66549e+06;6.33451e+06;
484;227.357;0;1.65232e+06;6.34768e+06;
